,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS,PERIOD,GAME_WON
109,0022200650,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,10.000000:01,2,3,0.667,1,2,0.5,0,0,0.0,0,3,3,1,0,0,2,0,5,-12.0,1,False
110,0022200650,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:22,2,5,0.4,2,5,0.4,1,2,0.5,0,4,4,1,0,1,1,0,7,13.0,2,False
111,0022200650,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:13,1,1,1.0,0,0,0.0,0,0,0.0,0,1,1,1,0,0,2,2,2,-7.0,3,False
112,0022200650,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:53,3,6,0.5,0,3,0.0,0,0,0.0,0,2,2,1,0,0,3,0,6,-3.0,4,False
113,0022200660,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,12.000000:00,4,9,0.444,2,5,0.4,7,7,1.0,0,2,2,0,0,0,1,1,17,2.0,1,True
114,0022200660,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,6.000000:37,1,4,0.25,0,1,0.0,2,3,0.667,0,1,1,1,0,0,0,0,4,5.0,2,True
115,0022200660,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,12.000000:00,3,10,0.3,2,6,0.333,0,0,0.0,1,0,1,0,0,0,2,0,8,-5.0,3,True
116,0022200660,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:13,4,5,0.8,2,3,0.667,2,2,1.0,0,3,3,1,0,0,1,0,12,12.0,4,True
117,0022200679,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,12.000000:00,2,7,0.286,2,5,0.4,0,0,0.0,0,0,0,3,0,1,0,0,6,1.0,1,False
118,0022200679,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,6.000000:51,3,4,0.75,2,3,0.667,1,1,1.0,0,0,0,2,3,0,1,0,9,9.0,2,False
119,0022200679,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,11.000000:03,2,5,0.4,1,3,0.333,2,2,1.0,0,3,3,2,0,1,0,0,7,8.0,3,False
120,0022200679,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:11,1,7,0.143,0,5,0.0,0,0,0.0,0,0,0,0,0,0,2,0,2,-6.0,4,False
121,0022200679,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,5.000000:00,1,2,0.5,1,2,0.5,2,2,1.0,0,1,1,0,0,0,0,1,5,-3.0,5,False
122,0022200704,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,11.000000:52,3,4,0.75,1,2,0.5,0,0,0.0,0,3,3,3,1,0,0,0,7,5.0,1,False
123,0022200704,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:02,2,2,1.0,1,1,1.0,2,2,1.0,0,0,0,3,0,0,2,1,7,9.0,2,False
124,0022200704,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,12.000000:00,2,6,0.333,2,4,0.5,4,4,1.0,1,2,3,1,0,0,2,0,10,-8.0,3,False
125,0022200704,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,6.000000:41,0,4,0.0,0,1,0.0,2,2,1.0,0,0,0,0,0,0,1,1,2,-14.0,4,False
126,0022200726,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,4.000000:49,1,2,0.5,0,1,0.0,0,0,0.0,0,0,0,0,0,0,1,2,2,-3.0,1,True
127,0022200726,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,12.000000:00,3,7,0.429,1,3,0.333,4,5,0.8,0,1,1,1,0,0,1,0,11,-3.0,2,True
128,0022200726,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,12.000000:00,3,7,0.429,2,3,0.667,3,3,1.0,0,1,1,2,1,0,1,1,11,-5.0,3,True
129,0022200726,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,5.000000:58,3,3,1.0,1,1,1.0,3,3,1.0,0,0,0,0,1,0,0,0,10,8.0,4,True
130,0022200740,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,12.000000:00,6,8,0.75,1,2,0.5,0,0,0.0,0,2,2,3,2,0,0,1,13,-2.0,1,True
131,0022200740,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,6.000000:50,1,2,0.5,0,0,0.0,2,2,1.0,0,2,2,2,0,0,0,0,4,5.0,2,True
132,0022200740,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,12.000000:00,3,7,0.429,2,4,0.5,1,1,1.0,0,2,2,3,0,0,3,0,9,3.0,3,True
133,0022200740,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:57,3,4,0.75,1,2,0.5,2,2,1.0,0,1,1,3,0,0,0,0,9,7.0,4,True
134,0022200759,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,11.000000:36,5,7,0.714,3,4,0.75,0,0,0.0,0,2,2,5,0,0,2,0,13,18.0,1,True
135,0022200759,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,4.000000:50,1,1,1.0,1,1,1.0,2,2,1.0,0,0,0,1,0,0,0,0,5,-1.0,2,True
136,0022200759,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,12.000000:00,5,9,0.556,3,6,0.5,0,0,0.0,0,2,2,3,0,1,1,0,13,-6.0,3,True
137,0022200759,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:11,1,3,0.333,1,3,0.333,4,4,1.0,1,3,4,3,0,0,1,0,7,6.0,4,True
138,0022200774,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,12.000000:00,3,5,0.6,3,4,0.75,4,4,1.0,0,4,4,0,0,1,2,2,13,2.0,1,False
139,0022200774,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,6.000000:22,2,3,0.667,2,3,0.667,2,2,1.0,0,2,2,1,0,0,0,0,8,11.0,2,False
140,0022200774,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:35,0,2,0.0,0,0,0.0,2,3,0.667,0,0,0,1,1,0,0,2,2,-2.0,3,False
141,0022200774,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,11.000000:26,3,8,0.375,0,2,0.0,0,0,0.0,0,3,3,1,0,0,2,1,6,-11.0,4,False
142,0022200774,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,5.000000:00,0,3,0.0,0,3,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,-5.0,5,False
143,0022200783,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:39,3,4,0.75,2,3,0.667,0,0,0.0,2,1,3,2,0,0,1,1,8,3.0,1,False
144,0022200783,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,5.000000:56,2,4,0.5,0,2,0.0,2,2,1.0,0,1,1,0,0,0,1,1,6,-7.0,2,False
145,0022200783,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:26,1,4,0.25,1,2,0.5,0,0,0.0,0,1,1,1,0,0,2,2,3,-11.0,3,False
146,0022200783,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:10,4,5,0.8,2,3,0.667,1,1,1.0,0,0,0,2,0,0,2,0,11,-1.0,4,False
147,0022200800,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:36,3,4,0.75,1,2,0.5,1,1,1.0,0,2,2,4,0,0,0,0,8,8.0,1,True
148,0022200800,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,5.000000:58,1,3,0.333,0,2,0.0,0,0,0.0,0,1,1,1,0,0,0,1,2,2.0,2,True
149,0022200800,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:59,3,4,0.75,1,2,0.5,4,4,1.0,0,3,3,2,0,0,0,1,11,4.0,3,True
150,0022200964,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,6.000000:46,0,3,0.0,0,2,0.0,0,0,0.0,0,0,0,2,0,0,0,0,0,-13.0,1,False
151,0022200964,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:27,3,4,0.75,2,2,1.0,0,0,0.0,0,1,1,1,0,0,1,1,8,6.0,2,False
152,0022200964,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,6.000000:59,0,4,0.0,0,3,0.0,0,0,0.0,0,0,0,0,1,0,0,0,0,-7.0,3,False
153,0022200964,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:50,5,9,0.556,3,6,0.5,6,6,1.0,0,1,1,3,0,0,1,2,19,2.0,4,False
154,0022200982,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:34,1,1,1.0,1,1,1.0,0,0,0.0,0,0,0,5,0,0,1,0,3,0.0,1,False
155,0022200982,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:23,4,5,0.8,3,4,0.75,0,0,0.0,0,3,3,0,0,0,2,1,11,-3.0,2,False
156,0022200982,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,10.000000:11,5,8,0.625,3,3,1.0,2,2,1.0,0,1,1,2,0,0,1,2,15,4.0,3,False
157,0022200982,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,10.000000:20,4,9,0.444,3,8,0.375,0,0,0.0,1,1,2,0,0,0,2,1,11,-3.0,4,False
158,0022200996,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:02,1,4,0.25,1,2,0.5,4,4,1.0,3,0,3,1,1,0,0,2,7,-10.0,1,False
159,0022200996,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,10.000000:42,5,9,0.556,2,4,0.5,0,0,0.0,0,2,2,2,0,0,2,1,12,5.0,2,False
160,0022200996,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,10.000000:45,3,3,1.0,1,1,1.0,1,2,0.5,0,2,2,1,0,0,1,0,8,11.0,3,False
161,0022200996,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,4.000000:55,1,3,0.333,0,1,0.0,0,0,0.0,0,0,0,0,0,0,1,0,2,-4.0,4,False
162,0022201012,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:35,1,4,0.25,0,2,0.0,0,0,0.0,0,1,1,0,2,0,1,0,2,0.0,1,True
163,0022201012,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:35,2,6,0.333,1,3,0.333,0,0,0.0,0,2,2,1,0,0,1,1,5,-1.0,2,True
164,0022201012,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:35,2,6,0.333,1,3,0.333,2,2,1.0,1,1,2,2,0,0,0,0,7,3.0,3,True
165,0022201012,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,10.000000:39,5,7,0.714,3,5,0.6,0,0,0.0,0,0,0,1,0,1,2,0,13,-1.0,4,True
166,0022201012,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,5.000000:00,3,4,0.75,1,2,0.5,2,2,1.0,0,1,1,0,0,0,1,0,9,9.0,5,True
167,0022201025,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,10.000000:48,4,5,0.8,3,3,1.0,1,1,1.0,0,3,3,3,0,0,1,1,12,23.0,1,True
168,0022201025,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,6.000000:49,1,2,0.5,0,0,0.0,1,1,1.0,0,0,0,1,0,0,2,2,3,-9.0,2,True
169,0022201025,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,12.000000:00,1,4,0.25,0,2,0.0,3,4,0.75,2,2,4,1,0,0,1,1,5,-7.0,3,True
170,0022201025,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,3.000000:50,1,2,0.5,1,1,1.0,0,0,0.0,0,0,0,0,0,0,1,0,3,7.0,4,True
171,0022201041,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,12.000000:00,5,8,0.625,2,4,0.5,0,0,0.0,0,1,1,0,1,0,1,0,12,-5.0,1,False
172,0022201041,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,6.000000:53,3,4,0.75,2,3,0.667,0,0,0.0,0,0,0,1,1,0,1,0,8,-2.0,2,False
173,0022201041,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,12.000000:00,9,11,0.818,3,4,0.75,0,0,0.0,0,1,1,1,0,0,0,1,21,-3.0,3,False
174,0022201041,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:39,3,5,0.6,1,3,0.333,2,4,0.5,0,0,0,4,0,0,0,0,9,-1.0,4,False
175,0022201048,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:28,3,5,0.6,0,1,0.0,1,1,1.0,1,0,1,3,0,0,1,0,7,2.0,1,False
176,0022201048,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,10.000000:07,3,8,0.375,1,5,0.2,0,0,0.0,0,2,2,1,0,0,2,0,7,-1.0,2,False
177,0022201048,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:50,2,6,0.333,1,2,0.5,2,2,1.0,0,0,0,0,0,0,1,1,7,-4.0,3,False
178,0022201048,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,10.000000:53,4,8,0.5,2,5,0.4,0,0,0.0,1,2,3,1,0,0,2,1,10,2.0,4,False
179,0022201061,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:57,0,3,0.0,0,2,0.0,2,2,1.0,1,2,3,3,0,0,1,0,2,-3.0,1,False
180,0022201061,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:40,2,3,0.667,1,2,0.5,1,2,0.5,0,1,1,1,0,0,0,0,6,0.0,2,False
181,0022201061,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,6.000000:43,1,5,0.2,1,2,0.5,0,0,0.0,0,2,2,1,0,0,0,0,3,-1.0,3,False
182,0022201061,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,5.000000:44,2,4,0.5,1,2,0.5,0,0,0.0,0,2,2,0,0,0,0,1,5,-6.0,4,False
183,0022201074,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:37,0,3,0.0,0,2,0.0,0,0,0.0,0,2,2,1,0,0,1,0,0,3.0,1,True
184,0022201074,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,12.000000:00,5,9,0.556,3,5,0.6,2,2,1.0,1,3,4,2,2,0,1,0,15,0.0,2,True
185,0022201074,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,6.000000:43,1,4,0.25,0,3,0.0,2,2,1.0,0,0,0,1,0,0,0,0,4,-5.0,3,True
186,0022201074,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:46,4,7,0.571,2,5,0.4,1,1,1.0,0,1,1,1,0,1,2,3,11,7.0,4,True
187,0022201086,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:27,1,1,1.0,0,0,0.0,0,0,0.0,0,2,2,2,0,0,2,1,2,-1.0,1,True
188,0022201086,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:05,3,6,0.5,1,4,0.25,0,0,0.0,0,2,2,5,0,0,0,1,7,3.0,2,True
189,0022201086,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:51,2,6,0.333,0,1,0.0,0,0,0.0,1,0,1,3,0,0,0,0,4,3.0,3,True
190,0022201086,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,10.000000:19,3,5,0.6,1,3,0.333,0,0,0.0,0,0,0,3,0,0,1,0,7,5.0,4,True
191,0022201103,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:37,3,5,0.6,0,1,0.0,0,0,0.0,0,0,0,1,0,0,1,0,6,-1.0,1,True
192,0022201103,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:37,1,2,0.5,1,2,0.5,5,6,0.833,0,1,1,0,0,0,1,0,8,8.0,2,True
193,0022201103,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:12,3,7,0.429,1,4,0.25,0,0,0.0,0,1,1,1,0,0,0,1,7,-4.0,3,True
194,0022201103,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,12.000000:00,3,4,0.75,0,0,0.0,2,2,1.0,0,6,6,1,0,0,0,1,8,17.0,4,True
195,0022201121,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,5.000000:07,1,2,0.5,1,2,0.5,0,0,0.0,0,1,1,2,0,0,0,2,3,2.0,1,False
196,0022201121,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,12.000000:00,3,10,0.3,1,5,0.2,0,0,0.0,0,3,3,5,0,0,0,0,7,2.0,2,False
197,0022201121,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,10.000000:20,3,6,0.5,2,4,0.5,0,0,0.0,0,0,0,0,0,0,2,1,8,-1.0,3,False
198,0022201121,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:46,1,5,0.2,0,2,0.0,0,0,0.0,0,2,2,2,1,0,1,0,2,-1.0,4,False
199,0022201135,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,10.000000:07,3,6,0.5,2,3,0.667,1,1,1.0,1,2,3,1,0,0,1,0,9,-8.0,1,True
200,0022201135,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:21,3,5,0.6,1,2,0.5,1,1,1.0,0,0,0,1,1,0,2,0,8,-7.0,2,True
201,0022201135,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,10.000000:11,4,8,0.5,4,8,0.5,1,2,0.5,0,3,3,3,1,0,1,0,13,12.0,3,True
202,0022201135,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:18,4,6,0.667,1,2,0.5,0,0,0.0,1,1,2,3,1,0,0,0,9,15.0,4,True
203,0022201158,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:57,2,4,0.5,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,4,-9.0,1,True
204,0022201158,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:47,3,6,0.5,3,4,0.75,1,1,1.0,0,0,0,0,0,0,0,0,10,-1.0,2,True
205,0022201158,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:20,1,3,0.333,1,1,1.0,0,0,0.0,0,0,0,4,0,0,1,0,3,-6.0,3,True
206,0022201158,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:40,5,8,0.625,3,5,0.6,3,3,1.0,1,1,2,1,0,0,0,1,16,13.0,4,True
207,0022201175,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:28,0,4,0.0,0,1,0.0,0,0,0.0,0,1,1,1,0,1,0,0,0,4.0,1,False
208,0022201175,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,11.000000:16,5,10,0.5,0,4,0.0,1,1,1.0,0,0,0,1,0,0,1,1,11,-2.0,2,False
209,0022201175,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:42,2,6,0.333,1,3,0.333,2,2,1.0,0,1,1,1,0,1,2,0,7,-9.0,3,False
210,0022201175,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:26,1,8,0.125,1,6,0.167,0,0,0.0,1,0,1,1,0,0,0,0,3,2.0,4,False
211,0022201187,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,11.000000:04,3,9,0.333,1,4,0.25,0,0,0.0,0,2,2,2,0,0,0,1,7,-2.0,1,True
212,0022201187,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:52,6,7,0.857,3,4,0.75,2,2,1.0,0,1,1,0,0,0,0,1,17,-4.0,2,True
213,0022201187,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,12.000000:01,1,8,0.125,1,4,0.25,3,3,1.0,0,2,2,2,0,0,0,1,6,7.0,3,True
214,0022201187,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,5.000000:48,1,1,1.0,1,1,1.0,1,1,1.0,0,0,0,2,1,0,0,0,4,13.0,4,True
215,0022201211,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:27,2,3,0.667,2,3,0.667,0,0,0.0,0,3,3,2,2,1,2,0,6,14.0,1,True
216,0022201211,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:38,1,2,0.5,0,1,0.0,5,5,1.0,1,0,1,0,0,0,1,0,7,-2.0,2,True
217,0022201211,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:59,4,6,0.667,1,2,0.5,0,0,0.0,0,1,1,1,0,0,2,1,9,10.0,3,True
218,0022201211,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:37,1,3,0.333,0,1,0.0,1,2,0.5,0,2,2,3,0,0,0,0,3,11.0,4,True
