,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS,PERIOD,GAME_WON
439,0022300852,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,5.000000:48,2,4,0.5,2,4,0.5,0,0,0.0,0,0,0,0,1,0,1,0,6,7.0,4,True
440,0022300860,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:01,3,5,0.6,3,4,0.75,0,0,0.0,2,1,3,1,0,0,2,0,9,-1.0,1,True
441,0022300860,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,6.000000:15,2,4,0.5,1,2,0.5,0,0,0.0,0,0,0,4,0,0,0,0,5,2.0,2,True
442,0022300860,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:10,3,8,0.375,3,5,0.6,0,0,0.0,0,3,3,1,0,0,0,1,9,12.0,3,True
443,0022300860,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,6.000000:40,1,5,0.2,0,4,0.0,0,0,0.0,0,0,0,0,0,0,2,1,2,-1.0,4,True
444,0022300872,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:26,1,6,0.167,0,4,0.0,0,0,0.0,0,0,0,3,0,0,0,0,2,-14.0,1,False
445,0022300872,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:15,1,7,0.143,0,5,0.0,0,0,0.0,0,1,1,0,0,0,2,0,2,-15.0,2,False
446,0022300899,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,11.000000:23,4,7,0.571,2,4,0.5,0,0,0.0,0,2,2,1,0,0,1,1,10,8.0,1,True
447,0022300899,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,6.000000:25,2,3,0.667,1,1,1.0,2,2,1.0,2,2,4,2,0,0,1,0,7,10.0,2,True
448,0022300899,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:42,2,6,0.333,1,3,0.333,1,2,0.5,0,1,1,1,0,0,0,0,6,-10.0,3,True
449,0022300899,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,4.000000:15,2,2,1.0,2,2,1.0,0,0,0.0,0,1,1,1,0,0,0,0,6,7.0,4,True
450,0022300907,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:13,1,6,0.167,1,4,0.25,0,0,0.0,0,2,2,0,0,0,0,0,3,11.0,1,False
451,0022300907,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:15,1,2,0.5,0,1,0.0,0,0,0.0,0,1,1,0,0,0,1,0,2,-8.0,2,False
452,0022300907,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:06,3,6,0.5,2,5,0.4,2,2,1.0,0,0,0,1,0,0,1,1,10,0.0,3,False
453,0022300907,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,4.000000:08,0,4,0.0,0,2,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,6.0,4,False
454,0022300973,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:19,0,2,0.0,0,1,0.0,0,0,0.0,0,0,0,3,1,0,1,0,0,-5.0,1,True
455,0022300973,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:18,5,7,0.714,1,1,1.0,2,2,1.0,1,0,1,0,0,0,0,0,13,6.0,2,True
456,0022300973,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:16,5,10,0.5,2,6,0.333,1,1,1.0,0,5,5,1,0,0,0,0,13,5.0,3,True
457,0022300973,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:59,2,5,0.4,0,2,0.0,1,2,0.5,0,0,0,1,1,0,0,0,5,-2.0,4,True
458,0022300988,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:30,0,3,0.0,0,2,0.0,2,2,1.0,0,2,2,2,0,0,2,0,2,-11.0,1,False
459,0022300988,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:45,4,7,0.571,2,4,0.5,3,3,1.0,0,0,0,1,0,0,0,0,13,1.0,2,False
460,0022300988,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:06,3,5,0.6,1,2,0.5,0,0,0.0,0,2,2,1,0,0,0,0,7,0.0,3,False
461,0022300988,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:58,1,5,0.2,1,5,0.2,2,2,1.0,0,1,1,1,0,0,0,1,5,1.0,4,False
462,0022301001,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:55,3,4,0.75,2,3,0.667,0,0,0.0,1,0,1,2,0,0,1,0,8,-1.0,1,True
463,0022301001,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,6.000000:38,0,3,0.0,0,2,0.0,0,0,0.0,0,0,0,1,0,1,0,1,0,8.0,2,True
464,0022301001,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:32,2,2,1.0,2,2,1.0,0,0,0.0,0,1,1,0,0,0,1,0,6,10.0,3,True
465,0022301016,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:06,5,6,0.833,3,4,0.75,0,0,0.0,1,1,2,2,0,0,0,0,13,3.0,1,False
466,0022301016,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:42,1,4,0.25,0,2,0.0,0,0,0.0,0,3,3,1,0,0,0,0,2,-7.0,2,False
467,0022301016,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:05,2,7,0.286,2,6,0.333,0,0,0.0,1,1,2,0,0,0,1,0,6,-11.0,3,False
468,0022301016,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,12.000000:00,1,7,0.143,1,6,0.167,1,1,1.0,1,3,4,2,0,0,0,0,4,2.0,4,False
469,0022301031,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:59,1,3,0.333,1,2,0.5,0,0,0.0,0,1,1,0,0,0,0,0,3,1.0,1,False
470,0022301031,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:04,3,5,0.6,1,1,1.0,4,4,1.0,0,2,2,1,0,0,1,0,11,4.0,2,False
471,0022301031,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:53,3,7,0.429,2,4,0.5,0,0,0.0,0,0,0,0,0,0,1,1,8,-3.0,3,False
472,0022301031,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,6.000000:54,2,6,0.333,1,4,0.25,4,4,1.0,0,1,1,2,0,0,0,0,9,4.0,4,False
473,0022301044,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:50,3,5,0.6,1,3,0.333,0,0,0.0,1,0,1,2,0,0,0,1,7,6.0,1,True
474,0022301044,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,6.000000:43,0,1,0.0,0,1,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,-6.0,2,True
475,0022301044,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:25,2,6,0.333,1,5,0.2,0,0,0.0,0,0,0,1,0,0,1,0,5,11.0,3,True
476,0022301044,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:03,2,3,0.667,1,1,1.0,0,0,0.0,0,0,0,3,0,0,0,0,5,8.0,4,True
477,0022301049,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:19,0,3,0.0,0,1,0.0,0,0,0.0,0,0,0,2,0,0,1,2,0,12.0,1,True
478,0022301049,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:10,2,6,0.333,0,2,0.0,2,2,1.0,0,1,1,3,0,0,1,0,6,2.0,2,True
479,0022301049,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:04,2,5,0.4,2,3,0.667,0,0,0.0,0,2,2,3,0,0,0,0,6,0.0,3,True
480,0022301049,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:28,2,4,0.5,1,2,0.5,0,0,0.0,0,1,1,2,0,0,0,0,5,4.0,4,True
481,0022301062,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,10.000000:19,2,3,0.667,1,2,0.5,0,0,0.0,0,1,1,3,0,0,0,0,5,10.0,1,True
482,0022301062,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:16,1,4,0.25,1,3,0.333,0,0,0.0,0,0,0,0,1,0,0,1,3,-4.0,2,True
483,0022301062,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:59,5,7,0.714,1,3,0.333,1,1,1.0,0,0,0,1,0,0,0,0,12,10.0,3,True
484,0022301062,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,6.000000:34,1,4,0.25,1,3,0.333,0,0,0.0,0,0,0,0,0,0,0,0,3,-3.0,4,True
485,0022301085,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:20,2,4,0.5,1,1,1.0,0,0,0.0,0,1,1,2,0,0,1,0,5,-5.0,1,True
486,0022301085,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:10,3,5,0.6,1,3,0.333,0,0,0.0,0,0,0,1,0,0,1,1,7,1.0,2,True
487,0022301085,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:42,3,6,0.5,3,6,0.5,0,0,0.0,0,0,0,3,0,0,0,0,9,17.0,3,True
488,0022301085,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:20,4,8,0.5,2,5,0.4,2,2,1.0,0,0,0,2,0,0,2,0,12,-1.0,4,True
489,0022301097,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:05,1,4,0.25,1,2,0.5,2,2,1.0,0,2,2,2,0,0,1,0,5,-11.0,1,False
490,0022301097,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,6.000000:49,2,5,0.4,2,4,0.5,0,0,0.0,0,1,1,1,0,0,0,0,6,0.0,2,False
491,0022301097,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:57,1,4,0.25,0,1,0.0,1,2,0.5,0,1,1,0,1,0,0,0,3,-2.0,3,False
492,0022301097,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,10.000000:34,5,10,0.5,2,7,0.286,2,2,1.0,1,1,2,2,0,0,1,2,14,8.0,4,False
493,0022301113,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:07,2,3,0.667,1,1,1.0,0,0,0.0,0,1,1,2,0,0,0,0,5,14.0,1,True
494,0022301113,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:17,3,5,0.6,1,3,0.333,0,0,0.0,0,4,4,1,0,0,3,1,7,6.0,2,True
495,0022301113,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:38,2,2,1.0,0,0,0.0,5,5,1.0,0,0,0,1,0,0,0,1,9,5.0,3,True
496,0022301113,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,5.000000:38,2,4,0.5,0,2,0.0,4,4,1.0,0,1,1,2,0,0,0,0,8,4.0,4,True
497,0022301155,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:59,2,3,0.667,1,1,1.0,0,1,0.0,0,2,2,1,0,1,0,0,5,4.0,1,True
498,0022301155,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:32,2,2,1.0,2,2,1.0,0,0,0.0,0,1,1,2,0,1,0,0,6,6.0,2,True
499,0022301155,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:37,1,1,1.0,1,1,1.0,3,3,1.0,0,2,2,4,1,0,1,0,6,-5.0,3,True
500,0022301155,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:11,2,3,0.667,2,2,1.0,0,0,0.0,0,2,2,1,0,0,0,2,6,8.0,4,True
501,0022301169,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:24,3,9,0.333,2,6,0.333,0,0,0.0,0,3,3,1,0,1,0,0,8,-1.0,1,True
502,0022301169,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:14,1,3,0.333,1,3,0.333,0,0,0.0,0,1,1,0,0,0,0,0,3,0.0,2,True
503,0022301169,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:11,1,5,0.2,0,4,0.0,1,1,1.0,0,1,1,4,0,0,1,0,3,-3.0,3,True
504,0022301169,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,10.000000:33,3,5,0.6,2,3,0.667,0,0,0.0,0,2,2,3,1,1,1,0,8,11.0,4,True
505,0022301182,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:01,2,4,0.5,1,2,0.5,0,0,0.0,0,0,0,1,1,0,1,1,5,11.0,1,False
506,0022301182,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:39,4,6,0.667,2,2,1.0,0,0,0.0,0,1,1,0,0,0,4,1,10,-17.0,2,False
507,0022301182,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:47,0,5,0.0,0,3,0.0,2,2,1.0,0,1,1,3,0,0,0,0,2,0.0,3,False
508,0022301182,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:57,6,8,0.75,4,6,0.667,0,0,0.0,0,2,2,1,0,0,2,0,16,-2.0,4,False
509,0022301214,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:57,1,4,0.25,1,3,0.333,1,2,0.5,0,0,0,0,0,0,2,1,4,-4.0,1,True
510,0022301214,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:58,0,4,0.0,0,3,0.0,5,5,1.0,0,1,1,1,0,0,0,1,5,2.0,2,True
511,0022301214,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,10.000000:50,5,6,0.833,3,4,0.75,4,4,1.0,0,1,1,0,0,0,0,0,17,1.0,3,True
512,0022301214,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:44,2,4,0.5,1,3,0.333,0,0,0.0,0,3,3,0,0,0,2,0,5,5.0,4,True
513,0022301222,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:19,1,2,0.5,1,2,0.5,3,3,1.0,0,1,1,1,0,0,1,0,6,10.0,1,False
514,0022301222,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:01,1,3,0.333,1,3,0.333,2,2,1.0,0,0,0,0,0,0,0,0,5,-3.0,2,False
515,0022301222,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,10.000000:03,1,5,0.2,1,2,0.5,0,0,0.0,0,2,2,1,0,0,1,0,3,-8.0,3,False
516,0022301222,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:59,4,7,0.571,1,3,0.333,1,1,1.0,0,2,2,1,0,0,0,0,10,-2.0,4,False
517,0022301222,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,5.000000:00,3,3,1.0,2,2,1.0,2,2,1.0,0,1,1,0,1,0,1,0,10,-2.0,5,False
518,0022400007,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:58,5,8,0.625,2,3,0.667,0,0,0.0,0,2,2,1,0,2,0,1,12,6.0,1,True
519,0022400007,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,6.000000:25,1,2,0.5,0,1,0.0,0,1,0.0,0,1,1,5,0,0,2,0,2,3.0,2,True
520,0022400007,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:56,4,10,0.4,1,4,0.25,2,2,1.0,0,1,1,3,0,0,1,1,11,12.0,3,True
521,0022400007,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:33,4,7,0.571,2,4,0.5,2,2,1.0,0,2,2,0,1,0,1,0,12,3.0,4,True
522,0022400019,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,11.000000:23,0,1,0.0,0,1,0.0,2,2,1.0,0,5,5,1,0,0,1,0,2,3.0,1,True
523,0022400019,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,5.000000:52,2,4,0.5,1,2,0.5,0,0,0.0,0,0,0,2,2,0,1,2,5,1.0,2,True
524,0022400019,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:46,2,4,0.5,2,4,0.5,0,0,0.0,1,2,3,2,2,0,1,0,6,5.0,3,True
525,0022400072,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:41,0,4,0.0,0,3,0.0,4,4,1.0,0,3,3,2,0,0,0,0,4,-3.0,1,True
526,0022400072,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:23,1,3,0.333,0,1,0.0,2,2,1.0,0,1,1,5,2,0,0,0,4,12.0,2,True
527,0022400072,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:00,3,3,1.0,3,3,1.0,0,0,0.0,0,5,5,3,0,0,2,0,9,14.0,3,True
528,0022400084,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,10.000000:08,2,7,0.286,1,5,0.2,2,2,1.0,0,0,0,1,0,0,1,1,7,4.0,1,True
529,0022400084,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:09,0,2,0.0,0,0,0.0,0,0,0.0,0,2,2,1,0,0,1,0,0,6.0,2,True
530,0022400084,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,10.000000:08,5,11,0.455,3,8,0.375,0,0,0.0,0,1,1,2,2,0,1,2,13,12.0,3,True
531,0022400101,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:58,2,3,0.667,2,3,0.667,0,0,0.0,0,1,1,4,0,1,2,1,6,3.0,1,False
532,0022400101,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:14,1,3,0.333,1,3,0.333,2,2,1.0,0,2,2,1,1,0,1,0,5,4.0,2,False
533,0022400101,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:17,3,5,0.6,1,1,1.0,0,0,0.0,0,1,1,1,1,0,3,0,7,-3.0,3,False
534,0022400101,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,0.000000:13,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-2.0,4,False
535,0022400155,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,5.000000:31,1,2,0.5,1,2,0.5,0,0,0.0,0,2,2,3,0,0,0,0,3,7.0,1,True
536,0022400155,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,6.000000:15,1,4,0.25,1,3,0.333,2,2,1.0,1,0,1,1,0,0,1,1,5,-4.0,2,True
537,0022400155,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:16,5,7,0.714,2,3,0.667,3,3,1.0,0,0,0,2,0,0,1,0,15,2.0,3,True
538,0022400155,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,5.000000:03,0,2,0.0,0,1,0.0,1,1,1.0,0,0,0,0,0,0,0,0,1,4.0,4,True
539,0022400172,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:30,1,2,0.5,0,0,0.0,1,1,1.0,0,1,1,3,0,0,2,0,3,-3.0,1,True
540,0022400172,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:18,1,1,1.0,1,1,1.0,0,0,0.0,0,2,2,3,3,0,1,0,3,7.0,2,True
541,0022400172,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:22,3,6,0.5,2,4,0.5,3,3,1.0,0,2,2,1,0,0,0,1,11,-7.0,3,True
542,0022400172,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:13,3,8,0.375,1,4,0.25,3,3,1.0,0,2,2,2,1,1,0,1,10,10.0,4,True
543,0022400188,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:37,1,3,0.333,0,1,0.0,0,0,0.0,0,0,0,0,1,0,2,0,2,-15.0,1,False
544,0022400188,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:11,2,3,0.667,1,2,0.5,0,0,0.0,0,0,0,0,1,0,2,0,5,-14.0,2,False
545,0022400188,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:58,2,4,0.5,0,1,0.0,1,1,1.0,0,1,1,2,0,0,2,0,5,4.0,3,False
546,0022400207,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,9.000000:21,2,5,0.4,1,3,0.333,0,0,0.0,1,1,2,2,0,0,1,1,5,-2.0,1,True
547,0022400207,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,7.000000:53,2,4,0.5,2,2,1.0,0,1,0.0,0,0,0,2,1,0,0,1,6,8.0,2,True
548,0022400207,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,10.000000:42,7,10,0.7,2,4,0.5,1,1,1.0,0,3,3,2,0,0,1,0,17,21.0,3,True
549,0022400207,1610612744,GSW,Golden State,201939,Stephen Curry,Stephen,G,,8.000000:34,2,4,0.5,2,4,0.5,2,2,1.0,0,0,0,1,0,1,1,0,8,-6.0,4,True
