Player,2025-26
Stephen Curry,"$59,606,817"
Joel Embiid,"$55,224,526"
Nikola Jokić,"$55,224,526"
Kevin Durant,"$54,708,609"
Jayson Tatum,"$54,126,450"
Anthony Davis,"$54,126,450"
Giannis Antetokounmpo,"$54,126,450"
Jimmy Butler,"$54,126,450"
Jaylen Brown,"$53,142,264"
Devin Booker,"$53,142,264"
Karl-Anthony Towns,"$53,142,264"
LeBron James,"$52,627,153"
Paul George,"$51,666,090"
Kawhi Leonard,"$50,000,000"
Zach LaVine,"$47,499,660"
Cade Cunningham,"$46,394,100"
Evan Mobley,"$46,394,100"
Jamal Murray,"$46,394,100"
Lauri Markkanen,"$46,394,100"
Donovan Mitchell,"$46,394,100"
Trae Young,"$46,394,100"
Luka Dončić,"$45,999,660"
Anthony Edwards,"$45,550,512"
Tyrese Haliburton,"$45,550,512"
Pascal Siakam,"$45,550,512"
Domantas Sabonis,"$42,336,000"
OG Anunoby,"$39,568,966"
Zion Williamson,"$39,446,090"
Ja Morant,"$39,446,090"
Darius Garland,"$39,446,090"
James Harden,"$39,182,693"
Scottie Barnes,"$38,661,750"
Franz Wagner,"$38,661,750"
Shai Gilgeous-Alexander,"$38,333,050"
Michael Porter Jr.,"$38,333,050"
Brandon Ingram,"$38,095,238"
Tyrese Maxey,"$37,958,760"
LaMelo Ball,"$37,958,760"
De'Aaron Fox,"$37,096,620"
Bam Adebayo,"$37,096,620"
Desmond Bane,"$36,725,670"
Kyrie Irving,"$36,566,002"
Jaren Jackson Jr.,"$35,000,000"
Jalen Suggs,"$35,000,000"
Rudy Gobert,"$35,000,000"
Jalen Brunson,"$34,944,001"
Alperen Şengün,"$33,944,954"
Jalen Green,"$33,584,499"
Khris Middleton,"$33,296,296"
Immanuel Quickley,"$32,500,000"
Jrue Holiday,"$32,400,000"
Jerami Grant,"$32,000,001"
Jordan Poole,"$31,848,215"
Tyler Herro,"$31,000,000"
Julius Randle,"$30,864,198"
Dejounte Murray,"$30,801,103"
Kristaps Porziņģis,"$30,731,707"
CJ McCollum,"$30,666,666"
Jalen Johnson,"$30,000,000"
Isaiah Hartenstein,"$28,500,000"
Andrew Wiggins,"$28,223,215"
Derrick White,"$28,100,000"
RJ Barrett,"$27,705,357"
Anfernee Simons,"$27,678,571"
Devin Vassell,"$27,000,000"
Terry Rozier,"$26,643,031"
Tobias Harris,"$26,634,146"
John Collins,"$26,580,000"
Draymond Green,"$25,892,857"
Deandre Ayton,"$33,654,814"
Nic Claxton,"$25,352,272"
Myles Turner,"$25,318,251"
Trey Murphy III,"$25,000,000"
Josh Giddey,"$25,000,000"
Miles Bridges,"$25,000,000"
Fred VanVleet,"$25,000,000"
Mikal Bridges,"$24,900,000"
DeMar DeRozan,"$24,570,000"
Jaden McDaniels,"$24,393,104"
Jonathan Kuminga,"$23,799,569"
De'Andre Hunter,"$23,303,571"
Aaron Gordon,"$22,841,455"
Damian Lillard,"$36,620,603"
Kyle Kuzma,"$22,410,605"
Kentavious Caldwell-Pope,"$21,621,500"
Naz Reid,"$21,551,724"
Nikola Vučević,"$21,481,481"
Dillon Brooks,"$21,124,110"
Cameron Johnson,"$21,057,065"
Norman Powell,"$20,482,758"
Jarrett Allen,"$20,000,000"
Jakob Poeltl,"$19,500,000"
Josh Hart,"$19,472,240"
Bradley Beal,"$24,737,010"
Jusuf Nurkić,"$19,375,000"
Harrison Barnes,"$19,000,000"
Collin Sexton,"$18,975,000"
Ivica Zubac,"$18,893,980"
Malik Monk,"$18,797,619"
Santi Aldama,"$18,485,916"
Rui Hachimura,"$18,259,259"
Luguentz Dort,"$18,222,222"
Alex Caruso,"$18,102,000"
Andrew Nembhard,"$18,102,000"
Zach Collins,"$18,080,496"
Patrick Williams,"$18,000,000"
Kevin Huerter,"$17,991,071"
Keldon Johnson,"$17,500,000"
Grayson Allen,"$16,875,000"
Duncan Robinson,"$16,834,692"
Klay Thompson,"$16,666,667"
Bogdan Bogdanović,"$16,020,000"
Max Strus,"$15,936,452"
Terance Mann,"$15,500,000"
Paolo Banchero,"$15,334,769"
Nickeil Alexander-Walker,"$15,161,800"
Onyeka Okongwu,"$15,000,000"
Jonathan Isaac,"$15,000,000"
Isaiah Stewart,"$15,000,000"
Marcus Smart,"$19,920,855"
Daniel Gafford,"$14,386,320"
Deni Avdija,"$14,375,000"
P.J. Washington,"$14,152,174"
Steven Adams,"$14,130,434"
Caris LeVert,"$14,104,000"
Dennis Schröder,"$14,104,000"
Damian Lillard,"$36,620,603"
Obi Toppin,"$14,000,000"
Corey Kispert,"$13,975,000"
Herbert Jones,"$13,937,574"
Austin Reaves,"$13,937,574"
Cooper Flagg,"$13,825,920"
Chet Holmgren,"$13,731,368"
Josh Green,"$13,666,667"
Grant Williams,"$13,645,500"
Bobby Portis,"$13,445,754"
Kelly Olynyk,"$13,445,122"
Victor Wembanyama,"$13,376,880"
Robert Williams,"$13,285,713"
Zaccharie Risacher,"$13,197,720"
Mitchell Robinson,"$12,954,546"
Coby White,"$12,888,889"
Dorian Finney-Smith,"$12,700,000"
Brandon Clarke,"$12,500,000"
Dylan Harper,"$12,370,320"
Isaiah Joe,"$12,362,338"
Jabari Smith Jr.,"$12,350,392"
Donte DiVincenzo,"$11,990,000"
Brandon Miller,"$11,968,800"
Alex Sarr,"$11,808,240"
Davion Mitchell,"$11,600,000"
Moses Moody,"$11,574,075"
Jarred Vanderbilt,"$11,571,429"
Matisse Thybulle,"$11,550,000"
Gabe Vincent,"$11,500,000"
Keegan Murray,"$11,144,093"
VJ Edgecombe,"$11,108,880"
Aaron Nesmith,"$11,000,000"
Luke Kornet,"$11,000,000"
Isaac Okoro,"$11,000,000"
Luke Kennard,"$11,000,000"
Maxi Kleber,"$11,000,000"
Wendell Carter Jr.,"$10,850,000"
Mike Conley,"$11,499,872"
Scoot Henderson,"$10,748,040"
Jordan Clarkson,"$12,947,835"
Reed Sheppard,"$10,603,560"
Jonas Valančiūnas,"$10,395,000"
T.J. McConnell,"$10,200,000"
Royce O'Neale,"$10,125,000"
Jaden Ivey,"$10,107,163"
Aaron Wiggins,"$10,102,803"
Sam Hauser,"$10,044,644"
Kon Knueppel,"$10,015,680"
Derrick Jones Jr.,"$10,000,000"
Lonzo Ball,"$10,000,000"
Amen Thompson,"$9,690,600"
Caleb Martin,"$9,594,044"
Stephon Castle,"$9,560,520"
Pat Connaughton,"$10,739,683"
Buddy Hield,"$9,219,512"
Kyle Anderson,"$9,219,512"
Bennedict Mathurin,"$9,187,573"
Ace Bailey,"$9,069,840"
Naji Marshall,"$9,000,000"
Jalen Smith,"$9,000,000"
Ty Jerome,"$8,781,000"
Ausar Thompson,"$8,775,000"
Brook Lopez,"$8,750,000"
Quentin Grimes,"$8,741,209"
Ron Holland,"$8,657,280"
Sam Merrill,"$8,482,144"
Jaylin Williams,"$8,450,704"
Shaedon Sharpe,"$8,399,983"
Kelly Oubre Jr.,"$8,382,150"
Goga Bitadze,"$8,333,333"
Simone Fontecchio,"$8,307,692"
Tre Johnson,"$8,237,640"
Georges Niang,"$8,200,000"
Zeke Nnaji,"$8,177,778"
Deandre Ayton,"$33,654,814"
Tre Mann,"$8,000,000"
Tre Jones,"$8,000,000"
Kevon Looney,"$8,000,000"
Anthony Black,"$7,970,280"
Tidjane Salaün,"$7,863,240"
Max Christie,"$7,714,286"
Dyson Daniels,"$7,707,709"
Isaiah Jackson,"$7,600,000"
Jeremiah Fears,"$7,520,040"
Ayo Dosunmu,"$7,518,518"
Bilal Coulibaly,"$7,275,600"
Payton Pritchard,"$7,232,143"
Donovan Clingan,"$7,178,400"
Kenrich Williams,"$7,163,000"
Jeremy Sochan,"$7,874,853"
Tyus Jones,"$7,000,000"
Egor Dёmin,"$6,889,200"
Jevon Carter,"$7,680,524"
Clint Capela,"$6,700,000"
Ousmane Dieng,"$6,670,882"
Jarace Walker,"$6,665,520"
Dean Wade,"$6,623,456"
Jalen Williams,"$6,580,997"
Rob Dillingham,"$6,576,120"
Jalen Duren,"$6,483,144"
Ochai Agbaji,"$6,383,525"
Collin Murray-Boyles,"$6,332,520"
Mark Williams,"$6,276,531"
Day'Ron Sharpe,"$6,250,000"
Ziaire Williams,"$6,250,000"
John Konchar,"$6,165,000"
Taylor Hendricks,"$6,127,080"
Saddiq Bey,"$6,118,644"
Zach Edey,"$6,045,000"
Khaman Maluach,"$6,016,080"
Jaden Hardy,"$6,000,000"
Jake LaRavia,"$6,000,000"
Cam Thomas,"$6,837,779"
Cason Wallace,"$5,820,240"
Cody Williams,"$5,742,480"
Cedric Coward,"$5,715,120"
D'Angelo Russell,"$5,685,000"
Al Horford,"$5,685,000"
Tari Eason,"$5,675,766"
Haywood Highsmith,"$6,443,984"
Nicolas Batum,"$5,601,600"
Jett Howard,"$5,529,720"
Guerschon Yabusele,"$5,500,000"
Matas Buzelis,"$5,455,560"
Noa Essengue,"$5,429,520"
Kris Dunn,"$5,426,400"
Dario Šarić,"$5,426,400"
Dalen Terry,"$5,399,118"
Bradley Beal,"$24,737,010"
Paul Reed,"$5,335,894"
Dereck Lively II,"$5,253,360"
Nikola Topić,"$5,182,920"
Derik Queen,"$5,157,960"
Kevin Porter Jr.,"$5,134,000"
Marcus Smart,"$19,920,855"
Andre Drummond,"$5,000,000"
Moritz Wagner,"$5,000,000"
Nick Richards,"$5,000,000"
Gradey Dick,"$4,990,560"
Malaki Branham,"$4,962,033"
Devin Carter,"$4,923,720"
Christian Braun,"$4,921,797"
Carter Bryant,"$4,900,320"
Walker Kessler,"$4,878,938"
Jordan Hawkins,"$4,741,320"
Bub Carrington,"$4,677,600"
Thomas Sorber,"$4,655,040"
Kobe Bufkin,"$5,480,297"
Jose Alvarado,"$4,500,000"
Nikola Jović,"$4,445,417"
Kel'el Ware,"$4,443,360"
Yang Hansen,"$4,422,360"
Peyton Watson,"$4,356,476"
Miles McBride,"$4,333,333"
Keyonte George,"$4,278,960"
Jared McCain,"$4,221,360"
Joan Beringer,"$4,201,080"
Kevin Love,"$4,150,000"
Dalton Knecht,"$4,010,160"
Ryan Rollins,"$4,000,000"
Dwight Powell,"$4,000,000"
Walter Clayton,"$3,991,320"
Jaime Jaquez Jr.,"$3,861,600"
Nolan Traoré,"$3,811,560"
Daniss Jenkins,"$3,809,524"
Tristan Da Silva,"$3,809,520"
Cole Anthony,"$5,996,274"
Gary Trent Jr.,"$3,697,105"
Brandin Podziemski,"$3,687,960"
Svi Mykhailiuk,"$3,675,000"
Kasparas Jakučionis,"$3,658,800"
Ja'Kobe Walter,"$3,638,160"
Gary Harris,"$3,634,153"
Cam Whitmore,"$3,539,760"
Will Riley,"$3,512,520"
Jaylon Tyson,"$3,492,480"
Jaxson Hayes,"$3,449,323"
Dominick Barlow,"$3,415,000"
Noah Clowney,"$3,398,640"
Drake Powell,"$3,372,240"
Yves Missi,"$3,353,040"
Blake Wesley,"$5,643,732"
Taurean Prince,"$3,303,774"
Dariq Whitehead,"$3,262,560"
Asa Newell,"$3,237,480"
DaRon Holmes,"$3,218,760"
Kris Murray,"$3,132,000"
Nique Clifford,"$3,108,120"
Nassir Little,"$3,107,143"
AJ Johnson,"$3,090,480"
De'Anthony Melton,"$3,080,921"
Kyle Filipowski,"$3,000,000"
Ajay Mitchell,"$3,000,000"
Julian Champagnie,"$3,000,000"
Jase Richardson,"$2,983,320"
Kyshawn George,"$2,966,760"
Tony Bradley,"$3,204,816"
Marcus Sasser,"$2,886,720"
Ben Saraf,"$2,884,560"
Pacôme Dadiet,"$2,847,600"
Danny Wolf,"$2,801,280"
Ben Sheppard,"$2,790,720"
Hugo González,"$2,783,880"
Liam McNeeley,"$2,763,960"
Dillon Jones,"$2,753,280"
Yanic Konan Niederhäuser,"$2,743,800"
Nick Smith Jr.,"$2,710,680"
Brice Sensabaugh,"$2,693,760"
Julian Strawther,"$2,674,200"
Terrence Shannon Jr.,"$2,674,080"
Ryan Dunn,"$2,657,760"
Kobe Brown,"$2,654,880"
Isaiah Collier,"$2,638,200"
Baylor Scheierman,"$2,619,000"
Xavier Tillman Sr.,"$2,546,675"
Cam Spencer,"$2,537,989"
Luka Garza,"$2,461,463"
Sandro Mamukelashvili,"$2,461,463"
Trendon Watford,"$2,461,463"
Jericho Sims,"$2,461,463"
Dru Smith,"$2,378,870"
Josh Minott,"$2,378,870"
Justin Champagnie,"$2,349,578"
Jordan Goodwin,"$2,349,578"
Jay Huff,"$2,349,578"
Keon Johnson,"$2,349,578"
Vít Krejčí,"$2,349,578"
Neemias Queta,"$2,349,578"
A.J. Green,"$2,301,587"
Vince Williams Jr.,"$2,301,587"
Keon Ellis,"$2,301,587"
Ryan Kalkbrenner,"$2,296,274"
Sion James,"$2,296,274"
Danté Exum,"$2,296,274"
Anthony Gill,"$2,296,274"
Chris Boucher,"$2,296,274"
Chris Paul,"$2,296,274"
Garrett Temple,"$2,296,274"
Bismack Biyombo,"$2,296,274"
Lindy Waters III,"$2,296,274"
Jordan McLaughlin,"$2,296,274"
Russell Westbrook,"$2,296,274"
Doug McDermott,"$2,296,274"
Drew Eubanks,"$2,296,274"
Blake Wesley,"$5,643,732"
Cole Anthony,"$5,996,274"
Amir Coffey,"$2,296,274"
Collin Gillespie,"$2,296,274"
Kyle Lowry,"$2,296,274"
Mason Plumlee,"$3,022,108"
Landry Shamet,"$2,296,274"
Jordan Clarkson,"$12,947,835"
Bones Hyland,"$2,296,274"
Joe Ingles,"$2,296,274"
Thanasis Antetokounmpo,"$2,296,274"
Eric Gordon,"$2,296,274"
Josh Okogie,"$2,296,274"
Jeff Green,"$2,296,274"
Aaron Holiday,"$2,296,274"
Jae'Sean Tate,"$2,296,274"
Gary Payton II,"$2,296,274"
Javonte Green,"$2,296,274"
Tim Hardaway Jr.,"$2,296,274"
Bruce Brown,"$2,296,274"
Marvin Bagley III,"$2,296,274"
Thomas Bryant,"$2,296,274"
Larry Nance Jr.,"$2,296,274"
Keaton Wallace,"$2,296,274"
Jock Landale,"$2,296,274"
Scotty Pippen Jr.,"$2,270,735"
JD Davison,"$2,270,735"
Brandon Williams,"$2,270,735"
Moussa Diabaté,"$2,270,735"
DeAndre Jordan,"$2,269,880"
Toumani Camara,"$2,221,677"
Rayan Rupert,"$2,353,647"
Julian Phillips,"$2,221,677"
GG Jackson II,"$2,221,677"
Gui Santos,"$2,221,677"
Jalen Pickett,"$2,221,677"
Hunter Tyson,"$2,221,677"
Jalen Wilson,"$2,221,677"
Jordan Walsh,"$2,221,677"
Trayce Jackson-Davis,"$2,221,677"
Andre Jackson Jr.,"$2,221,677"
Craig Porter Jr.,"$2,221,677"
Leonard Miller,"$2,221,677"
Duop Reath,"$2,221,677"
Mouhamed Gueye,"$2,221,677"
JaVale McGee,"$2,208,856"
Tyler Kolek,"$2,191,897"
Jaylen Clark,"$2,191,897"
Tyrese Martin,"$2,191,897"
Precious Achiuwa,"$2,111,516"
Justin Edwards,"$2,048,494"
Nigel Hayes-Davis,"$2,048,494"
N'Faly Dante,"$2,048,494"
Johnny Furphy,"$1,955,377"
Jonathan Mogbo,"$1,955,377"
Jamal Shead,"$1,955,377"
Oso Ighodaro,"$1,955,377"
Ariel Hukporti,"$1,955,377"
Karlo Matković,"$1,955,377"
Tyler Smith,"$1,955,377"
Keshad Johnson,"$1,955,377"
Jaylen Wells,"$1,955,377"
Bronny James,"$1,955,377"
Cam Christie,"$1,955,377"
Quinten Post,"$1,955,377"
Isaac Jones,"$1,955,377"
Bobi Klintman,"$1,955,377"
Drew Timme,"$1,955,377"
Jamison Battle,"$1,955,377"
Adem Bona,"$1,955,377"
Pelle Larsson,"$1,955,377"
Seth Curry,"$1,755,198"
Micah Potter,"$1,527,805"
Chaz Lanier,"$1,372,870"
Pat Connaughton,"$10,739,683"
Rasheer Fleming,"$1,272,870"
Maxime Raynaud,"$1,272,870"
Johni Broome,"$1,272,870"
Noah Penda,"$1,272,870"
Micah Peavy,"$1,272,870"
Adou Thiero,"$1,272,870"
Will Richard,"$1,272,870"
Tyrese Proctor,"$1,272,870"
Mohamed Diawara,"$1,272,870"
Kam Jones,"$1,272,870"
Nikola Djurisic,"$1,272,870"
Olivier-Maxence Prosper,"$1,002,360"
James Wiseman,"$1,131,970"
Jevon Carter,"$7,680,524"
Pat Spencer,"$857,804"
Kobe Bufkin,"$5,480,297"
Cam Thomas,"$6,837,779"
Haywood Highsmith,"$6,443,984"
Jeremy Sochan,"$7,874,853"
Mike Conley,"$11,499,872"
Bryce McGowens,"$724,598"
Jabari Walker,"$724,598"
Nae'Qwan Tomlin,"$718,150"
Jordan Miller,"$712,637"
Cameron Payne,"$712,637"
E.J. Liddell,"$706,898"
Caleb Houstan,"$699,440"
Sidy Cissoko,"$686,243"
Vasilije Micić,"$666,667"
Spencer Jones,"$623,967"
Mason Plumlee,"$3,022,108"
Amari Williams,"$490,128"
Kobe Sanders,"$475,497"
Mamadi Diakite,"$464,050"
Ricky Rubio,"$424,672"
Myron Gardner,"$395,029"
Jeremiah Robinson-Earl,"$131,970"
Monte Morris,"$321,184"
Garrison Mathews,"$429,325"
Didi Louzada,"$268,032"
Mo Bamba,"$458,711"
Mac McClung,"$164,060"
Kobe Bufkin,"$5,480,297"
Tony Bradley,"$3,204,816"
Tony Bradley,"$3,204,816"
James Wiseman,"$1,131,970"
Mason Plumlee,"$3,022,108"
Jeremiah Robinson-Earl,"$131,970"
Jeremiah Robinson-Earl,"$131,970"
Garrison Mathews,"$429,325"
Garrison Mathews,"$429,325"
Mo Bamba,"$458,711"
Mo Bamba,"$458,711"
Killian Hayes,"$263,940"
Killian Hayes,"$263,940"
Charles Bassey,"$263,940"
Charles Bassey,"$263,940"
Christian Koloko,"$263,940"
Christian Koloko,"$263,940"
Alondes Williams,"$131,970"
Skal Labissière,"$131,970"
Patrick Baldwin Jr.,"$263,940"
Rayan Rupert,"$2,353,647"
Kobe Bufkin,"$5,480,297"
Charles Bassey,"$263,940"
Dalano Banton,"$263,940"
Patrick Baldwin Jr.,"$263,940"
Jeremiah Robinson-Earl,"$131,970"
Dalano Banton,"$263,940"
Lawson Lovering,"$87,784"
Malachi Smith,"$73,153"
Kadary Richmond,"$73,153"
Keshon Gilbert,"$73,153"
Gabe McGlothan,"$73,153"
Grant Nelson,"$73,153"
John Tonje,"$73,153"
Jaden Springer,"$70,732"
Malachi Smith,"$73,153"
