home_team,away_team,ticket_price,date,day_of_week,time,location,url,game_type,duplicate
Atlanta Dream,Chicago Sky,77.0,2025-06-22,Sunday,15:00,"Gateway Center Arena at College Park ·  ·  · College Park, GA",/atlanta-dream-tickets/wnba/2025-06-22-3-pm/17290120,regular_season,
Seattle Storm,New York Liberty,33.0,2025-06-22,Sunday,16:00,"Climate Pledge Arena ·  ·  · Seattle, WA",/seattle-storm-tickets/wnba/2025-06-22-4-pm/17289918,regular_season,
Golden State Valkyries,Connecticut Sun,33.0,2025-06-22,Sunday,17:30,"Chase Center ·  ·  · San Francisco, CA",/golden-state-valkyries-tickets/wnba/2025-06-22-5-30-pm/17290300,regular_season,
Chicago Sky,Los Angeles Sparks,47.0,2025-06-24,Tuesday,19:00,"Wintrust Arena ·  ·  · Chicago, IL",/chicago-sky-tickets/wnba/2025-06-24-7-pm/17290167,regular_season,
Dallas Wings,Atlanta Dream,58.0,2025-06-24,Tuesday,19:00,"College Park Center ·  ·  · Arlington, TX",/dallas-wings-tickets/wnba/2025-06-24-7-pm/17290256,regular_season,
Seattle Storm,Indiana Fever,80.0,2025-06-24,Tuesday,19:00,"Climate Pledge Arena ·  ·  · Seattle, WA",/seattle-storm-tickets/wnba/2025-06-24-7-pm/17289922,regular_season,
Washington Mystics,Minnesota Lynx,35.0,2025-06-24,Tuesday,20:00,"CareFirst Arena ·  ·  · Washington, DC",/washington-mystics-tickets/wnba/2025-06-24-8-pm/17289923,regular_season,
Las Vegas Aces,Connecticut Sun,9.0,2025-06-25,Wednesday,19:00,"Michelob ULTRA Arena at Mandalay Bay Resort & Casino ·  ·  · Las Vegas, NV",/las-vegas-aces-tickets/wnba/2025-06-25-7-pm/17290390,regular_season,
Golden State Valkyries,New York Liberty,46.0,2025-06-25,Wednesday,19:00,"Chase Center ·  ·  · San Francisco, CA",/golden-state-valkyries-tickets/wnba/2025-06-25-7-pm/17290303,regular_season,
Indiana Fever,Los Angeles Sparks,19.0,2025-06-26,Thursday,19:00,"Gainbridge Fieldhouse ·  ·  · Indianapolis, IN",/indiana-fever-tickets/wnba/2025-06-26-7-pm/17290346,regular_season,
Las Vegas Aces,Washington Mystics,10.0,2025-06-26,Thursday,19:00,"Michelob ULTRA Arena at Mandalay Bay Resort & Casino ·  ·  · Las Vegas, NV",/las-vegas-aces-tickets/wnba/2025-06-26-7-pm/17290393,regular_season,
Dallas Wings,Indiana Fever,143.0,2025-06-27,Friday,18:30,"American Airlines Center ·  ·  · Dallas, TX",/dallas-wings-tickets/wnba/2025-06-27-6-30-pm/17290259,regular_season,
Seattle Storm,Connecticut Sun,19.0,2025-06-27,Friday,19:00,"Climate Pledge Arena ·  ·  · Seattle, WA",/seattle-storm-tickets/wnba/2025-06-27-7-pm/17289929,regular_season,
Golden State Valkyries,Chicago Sky,54.0,2025-06-27,Friday,19:00,"Chase Center ·  ·  · San Francisco, CA",/golden-state-valkyries-tickets/wnba/2025-06-27-7-pm/17290305,regular_season,
Phoenix Mercury,New York Liberty,13.0,2025-06-27,Friday,19:00,"PHX Arena ·  ·  · Phoenix, AZ",/phoenix-mercury-tickets/wnba/2025-06-27-7-pm/17289925,regular_season,
Atlanta Dream,Minnesota Lynx,37.0,2025-06-27,Friday,19:30,"Gateway Center Arena at College Park ·  ·  · College Park, GA",/atlanta-dream-tickets/wnba/2025-06-27-7-30-pm/17290127,regular_season,
Dallas Wings,Washington Mystics,65.0,2025-06-28,Saturday,19:00,"College Park Center ·  ·  · Arlington, TX",/dallas-wings-tickets/wnba/2025-06-28-7-pm/17290260,regular_season,
Los Angeles Sparks,Chicago Sky,70.0,2025-06-29,Sunday,15:00,"Crypto.com Arena ·  ·  · Los Angeles, CA",/los-angeles-sparks-tickets/wnba/2025-06-29-3-pm/17289930,regular_season,
Atlanta Dream,New York Liberty,48.0,2025-06-29,Sunday,15:00,"Gateway Center Arena at College Park ·  ·  · College Park, GA",/atlanta-dream-tickets/wnba/2025-06-29-3-pm/17290130,regular_season,
Phoenix Mercury,Las Vegas Aces,18.0,2025-06-29,Sunday,15:00,"PHX Arena ·  ·  · Phoenix, AZ",/phoenix-mercury-tickets/wnba/2025-06-29-3-pm/17289934,regular_season,
Golden State Valkyries,Seattle Storm,38.0,2025-06-29,Sunday,17:30,"Chase Center ·  ·  · San Francisco, CA",/golden-state-valkyries-tickets/wnba/2025-06-29-5-30-pm/17290306,regular_season,
Minnesota Lynx,Connecticut Sun,76.0,2025-06-29,Sunday,18:00,"Target Center ·  ·  · Minneapolis, MN",/minnesota-lynx-tickets/wnba/2025-06-29-6-pm/17289931,regular_season,
Dallas Wings,Phoenix Mercury,60.0,2025-07-03,Thursday,19:00,"College Park Center ·  ·  · Arlington, TX",/dallas-wings-tickets/wnba/2025-07-03-7-pm/17290261,regular_season,
Indiana Fever,Las Vegas Aces,34.0,2025-07-03,Thursday,19:00,"Gainbridge Fieldhouse ·  ·  · Indianapolis, IN",/indiana-fever-tickets/wnba/2025-07-03-7-pm/17290349,regular_season,
Minnesota Lynx,Washington Mystics,102.0,2025-07-03,Thursday,19:00,"Target Center ·  ·  · Minneapolis, MN",/minnesota-lynx-tickets/wnba/2025-07-03-7-pm/17289933,regular_season,
New York Liberty,Los Angeles Sparks,23.0,2025-07-03,Thursday,19:00,"Barclays Center ·  ·  · Brooklyn, NY",/new-york-liberty-tickets/wnba/2025-07-03-7-pm/17289936,regular_season,
Atlanta Dream,Seattle Storm,41.0,2025-07-03,Thursday,19:30,"Gateway Center Arena at College Park ·  ·  · College Park, GA",/atlanta-dream-tickets/wnba/2025-07-03-7-30-pm/17290129,regular_season,
Indiana Fever,Los Angeles Sparks,32.0,2025-07-05,Saturday,19:00,"Gainbridge Fieldhouse ·  ·  · Indianapolis, IN",/indiana-fever-tickets/wnba/2025-07-05-7-pm/17290350,regular_season,
Minnesota Lynx,Golden State Valkyries,111.0,2025-07-05,Saturday,19:00,"Target Center ·  ·  · Minneapolis, MN",/minnesota-lynx-tickets/wnba/2025-07-05-7-pm/17289941,regular_season,
New York Liberty,Seattle Storm,16.0,2025-07-06,Sunday,15:00,"Barclays Center ·  ·  · Brooklyn, NY",/new-york-liberty-tickets/wnba/2025-07-06-3-pm/17289943,regular_season,
Connecticut Sun,Las Vegas Aces,25.0,2025-07-06,Sunday,16:00,"Mohegan Sun Arena ·  ·  · Uncasville, CT",/connecticut-sun-tickets/wnba/2025-07-06-4-pm/17290214,regular_season,
Minnesota Lynx,Chicago Sky,126.0,2025-07-06,Sunday,18:00,"Target Center ·  ·  · Minneapolis, MN",/minnesota-lynx-tickets/wnba/2025-07-06-6-pm/17289942,regular_season,
Phoenix Mercury,Dallas Wings,33.0,2025-07-07,Monday,19:00,"PHX Arena ·  ·  · Phoenix, AZ",/phoenix-mercury-tickets/wnba/2025-07-07-7-pm/17289944,regular_season,
Atlanta Dream,Golden State Valkyries,27.0,2025-07-07,Monday,19:30,"Gateway Center Arena at College Park ·  ·  · College Park, GA",/atlanta-dream-tickets/wnba/2025-07-07-7-30-pm/17290128,regular_season,
Washington Mystics,Chicago Sky,132.0,2025-07-08,Tuesday,11:30,"EagleBank Arena ·  ·  · Fairfax, VA",/washington-mystics-tickets/wnba/2025-07-08-11-30-am/17289950,regular_season,
New York Liberty,Las Vegas Aces,37.0,2025-07-08,Tuesday,20:00,"Barclays Center ·  ·  · Brooklyn, NY",/new-york-liberty-tickets/wnba/2025-07-08-8-pm/17289945,regular_season,
Connecticut Sun,Seattle Storm,12.0,2025-07-09,Wednesday,11:00,"Mohegan Sun Arena ·  ·  · Uncasville, CT",/connecticut-sun-tickets/wnba/2025-07-09-11-am/17290216,regular_season,
Indiana Fever,Golden State Valkyries,32.0,2025-07-09,Wednesday,12:00,"Gainbridge Fieldhouse ·  ·  · Indianapolis, IN",/indiana-fever-tickets/wnba/2025-07-09-12-pm/17290352,regular_season,
Phoenix Mercury,Minnesota Lynx,15.0,2025-07-09,Wednesday,12:30,"PHX Arena ·  ·  · Phoenix, AZ",/phoenix-mercury-tickets/wnba/2025-07-09-12-30-pm/17289953,regular_season,
Chicago Sky,Dallas Wings,87.0,2025-07-09,Wednesday,19:00,"Wintrust Arena ·  ·  · Chicago, IL",/chicago-sky-tickets/wnba/2025-07-09-7-pm/17290169,regular_season,
Los Angeles Sparks,Minnesota Lynx,17.0,2025-07-10,Thursday,12:00,"Crypto.com Arena ·  ·  · Los Angeles, CA",/los-angeles-sparks-tickets/wnba/2025-07-10-12-pm/17289954,regular_season,
Washington Mystics,Las Vegas Aces,44.0,2025-07-10,Thursday,19:30,"CareFirst Arena ·  ·  · Washington, DC",/washington-mystics-tickets/wnba/2025-07-10-7-30-pm/17289955,regular_season,True
Seattle Storm,Connecticut Sun,11.0,2025-07-11,Friday,19:00,"Climate Pledge Arena ·  ·  · Seattle, WA",/seattle-storm-tickets/wnba/2025-07-11-7-pm/17289958,regular_season,
Indiana Fever,Atlanta Dream,24.0,2025-07-11,Friday,19:30,"Gainbridge Fieldhouse ·  ·  · Indianapolis, IN",/indiana-fever-tickets/wnba/2025-07-11-7-30-pm/17290355,regular_season,
Chicago Sky,Minnesota Lynx,39.0,2025-07-12,Saturday,12:00,"Wintrust Arena ·  ·  · Chicago, IL",/chicago-sky-tickets/wnba/2025-07-12-12-pm/17290171,regular_season,
Las Vegas Aces,Golden State Valkyries,20.0,2025-07-12,Saturday,13:00,"Michelob ULTRA Arena at Mandalay Bay Resort & Casino ·  ·  · Las Vegas, NV",/las-vegas-aces-tickets/wnba/2025-07-12-1-pm/17290395,regular_season,
Indiana Fever,Dallas Wings,54.0,2025-07-13,Sunday,13:00,"Gainbridge Fieldhouse ·  ·  · Indianapolis, IN",/indiana-fever-tickets/wnba/2025-07-13-1-pm/17290356,regular_season,
Seattle Storm,Washington Mystics,16.0,2025-07-13,Sunday,15:00,"Climate Pledge Arena ·  ·  · Seattle, WA",/seattle-storm-tickets/wnba/2025-07-13-3-pm/17289965,regular_season,
New York Liberty,Atlanta Dream,20.0,2025-07-13,Sunday,15:00,"Barclays Center ·  ·  · Brooklyn, NY",/new-york-liberty-tickets/wnba/2025-07-13-3-pm/17289961,regular_season,
Los Angeles Sparks,Connecticut Sun,28.0,2025-07-13,Sunday,15:00,"Crypto.com Arena ·  ·  · Los Angeles, CA",/los-angeles-sparks-tickets/wnba/2025-07-13-3-pm/17289960,regular_season,
Golden State Valkyries,Phoenix Mercury,31.0,2025-07-14,Monday,19:00,"Chase Center ·  ·  · San Francisco, CA",/golden-state-valkyries-tickets/wnba/2025-07-14-7-pm/17290309,regular_season,
Chicago Sky,Minnesota Lynx,47.0,2025-07-14,Monday,19:00,"Wintrust Arena ·  ·  · Chicago, IL",/chicago-sky-tickets/wnba/2025-07-14-7-pm/17290172,regular_season,
Los Angeles Sparks,Washington Mystics,23.0,2025-07-15,Tuesday,19:00,"Crypto.com Arena ·  ·  · Los Angeles, CA",/los-angeles-sparks-tickets/wnba/2025-07-15-7-pm/17289966,regular_season,
Connecticut Sun,Indiana Fever,129.0,2025-07-15,Tuesday,20:00,"TD Garden ·  ·  · Boston, MA",/connecticut-sun-tickets/wnba/2025-07-15-8-pm/17293007,regular_season,
Chicago Sky,Atlanta Dream,32.0,2025-07-16,Wednesday,11:00,"Wintrust Arena ·  ·  · Chicago, IL",/chicago-sky-tickets/wnba/2025-07-16-11-am/17290173,regular_season,
Minnesota Lynx,Phoenix Mercury,114.0,2025-07-16,Wednesday,12:00,"Target Center ·  ·  · Minneapolis, MN",/minnesota-lynx-tickets/wnba/2025-07-16-12-pm/17289967,regular_season,
Seattle Storm,Golden State Valkyries,23.0,2025-07-16,Wednesday,12:00,"Climate Pledge Arena ·  ·  · Seattle, WA",/seattle-storm-tickets/wnba/2025-07-16-12-pm/17289972,regular_season,
Dallas Wings,Las Vegas Aces,63.0,2025-07-16,Wednesday,19:00,"College Park Center ·  ·  · Arlington, TX",/dallas-wings-tickets/wnba/2025-07-16-7-pm/17290263,regular_season,
New York Liberty,Indiana Fever,120.0,2025-07-16,Wednesday,19:30,"Barclays Center ·  ·  · Brooklyn, NY",/new-york-liberty-tickets/wnba/2025-07-16-7-30-pm/17289971,regular_season,
,,120.0,2025-07-18,Friday,20:00,"Gainbridge Fieldhouse ·  ·  · Indianapolis, IN",/wnba-all-star-game-tickets/wnba/2025-07-18-8-pm/17476010,all_star,
,,288.0,2025-07-19,Saturday,20:30,"Gainbridge Fieldhouse ·  ·  · Indianapolis, IN",/wnba-all-star-game-tickets/wnba/2025-07-19-8-30-pm/17235018,all_star,
Las Vegas Aces,Atlanta Dream,8.0,2025-07-22,Tuesday,19:00,"Michelob ULTRA Arena at Mandalay Bay Resort & Casino ·  ·  · Las Vegas, NV",/las-vegas-aces-tickets/wnba/2025-07-22-7-pm/17290396,regular_season,
Seattle Storm,Dallas Wings,44.0,2025-07-22,Tuesday,19:00,"Climate Pledge Arena ·  ·  · Seattle, WA",/seattle-storm-tickets/wnba/2025-07-22-7-pm/17289978,regular_season,
Minnesota Lynx,Chicago Sky,113.0,2025-07-22,Tuesday,19:00,"Target Center ·  ·  · Minneapolis, MN",/minnesota-lynx-tickets/wnba/2025-07-22-7-pm/17289973,regular_season,
Washington Mystics,Los Angeles Sparks,32.0,2025-07-22,Tuesday,19:30,"CareFirst Arena ·  ·  · Washington, DC",/washington-mystics-tickets/wnba/2025-07-22-7-30-pm/17289981,regular_season,
New York Liberty,Indiana Fever,120.0,2025-07-22,Tuesday,20:00,"Barclays Center ·  ·  · Brooklyn, NY",/new-york-liberty-tickets/wnba/2025-07-22-8-pm/17289977,regular_season,
Phoenix Mercury,Atlanta Dream,11.0,2025-07-23,Wednesday,19:00,"PHX Arena ·  ·  · Phoenix, AZ",/phoenix-mercury-tickets/wnba/2025-07-23-7-pm/17289983,regular_season,
Indiana Fever,Las Vegas Aces,26.0,2025-07-24,Thursday,19:00,"Gainbridge Fieldhouse ·  ·  · Indianapolis, IN",/indiana-fever-tickets/wnba/2025-07-24-7-pm/17290358,regular_season,
Connecticut Sun,Los Angeles Sparks,13.0,2025-07-24,Thursday,19:00,"Mohegan Sun Arena ·  ·  · Uncasville, CT",/connecticut-sun-tickets/wnba/2025-07-24-7-pm/17290221,regular_season,
Chicago Sky,Seattle Storm,23.0,2025-07-24,Thursday,19:30,"Wintrust Arena ·  ·  · Chicago, IL",/chicago-sky-tickets/wnba/2025-07-24-7-30-pm/17290177,regular_season,
Minnesota Lynx,Las Vegas Aces,121.0,2025-07-25,Friday,18:30,"Target Center ·  ·  · Minneapolis, MN",/minnesota-lynx-tickets/wnba/2025-07-25-6-30-pm/17289984,regular_season,
Golden State Valkyries,Dallas Wings,56.0,2025-07-25,Friday,19:00,"Chase Center ·  ·  · San Francisco, CA",/golden-state-valkyries-tickets/wnba/2025-07-25-7-pm/17290310,regular_season,
New York Liberty,Phoenix Mercury,22.0,2025-07-25,Friday,19:30,"Barclays Center ·  ·  · Brooklyn, NY",/new-york-liberty-tickets/wnba/2025-07-25-7-30-pm/17289986,regular_season,
New York Liberty,Los Angeles Sparks,16.0,2025-07-26,Saturday,19:00,"Barclays Center ·  ·  · Brooklyn, NY",/new-york-liberty-tickets/wnba/2025-07-26-7-pm/17289989,regular_season,
Washington Mystics,Seattle Storm,51.0,2025-07-26,Saturday,19:30,"CareFirst Arena ·  ·  · Washington, DC",/washington-mystics-tickets/wnba/2025-07-26-7-30-pm/17289991,regular_season,
Connecticut Sun,Golden State Valkyries,20.0,2025-07-27,Sunday,13:00,"Mohegan Sun Arena ·  ·  · Uncasville, CT",/connecticut-sun-tickets/wnba/2025-07-27-1-pm/17290223,regular_season,
Chicago Sky,Indiana Fever,63.0,2025-07-27,Sunday,14:00,"United Center ·  ·  · Chicago, IL",/chicago-sky-tickets/wnba/2025-07-27-2-pm/17290179,regular_season,
Dallas Wings,Las Vegas Aces,69.0,2025-07-27,Sunday,15:00,"College Park Center ·  ·  · Arlington, TX",/dallas-wings-tickets/wnba/2025-07-27-3-pm/17290267,regular_season,
Minnesota Lynx,Atlanta Dream,97.0,2025-07-27,Sunday,18:00,"Target Center ·  ·  · Minneapolis, MN",/minnesota-lynx-tickets/wnba/2025-07-27-6-pm/17289993,regular_season,
Washington Mystics,Phoenix Mercury,47.0,2025-07-27,Sunday,18:00,"CareFirst Arena ·  ·  · Washington, DC",/washington-mystics-tickets/wnba/2025-07-27-6-pm/17289995,regular_season,
Dallas Wings,New York Liberty,58.0,2025-07-28,Monday,19:00,"College Park Center ·  ·  · Arlington, TX",/dallas-wings-tickets/wnba/2025-07-28-7-pm/17290268,regular_season,
Connecticut Sun,Seattle Storm,12.0,2025-07-28,Monday,19:00,"Mohegan Sun Arena ·  ·  · Uncasville, CT",/connecticut-sun-tickets/wnba/2025-07-28-7-pm/17290225,regular_season,
Los Angeles Sparks,Las Vegas Aces,38.0,2025-07-29,Tuesday,19:00,"Crypto.com Arena ·  ·  · Los Angeles, CA",/los-angeles-sparks-tickets/wnba/2025-07-29-7-pm/17289997,regular_season,
Washington Mystics,Chicago Sky,69.0,2025-07-29,Tuesday,19:30,"CareFirst Arena ·  ·  · Washington, DC",/washington-mystics-tickets/wnba/2025-07-29-7-30-pm/17289998,regular_season,
Atlanta Dream,Golden State Valkyries,35.0,2025-07-29,Tuesday,19:30,"Gateway Center Arena at College Park ·  ·  · College Park, GA",/atlanta-dream-tickets/wnba/2025-07-29-7-30-pm/17290132,regular_season,
Indiana Fever,Phoenix Mercury,13.0,2025-07-30,Wednesday,19:00,"Gainbridge Fieldhouse ·  ·  · Indianapolis, IN",/indiana-fever-tickets/wnba/2025-07-30-7-pm/17290361,regular_season,
Minnesota Lynx,New York Liberty,113.0,2025-07-30,Wednesday,19:00,"Target Center ·  ·  · Minneapolis, MN",/minnesota-lynx-tickets/wnba/2025-07-30-7-pm/17289999,regular_season,
Dallas Wings,Atlanta Dream,38.0,2025-07-30,Wednesday,19:00,"College Park Center ·  ·  · Arlington, TX",/dallas-wings-tickets/wnba/2025-07-30-7-pm/17290271,regular_season,
Washington Mystics,Golden State Valkyries,71.0,2025-07-31,Thursday,19:30,"CareFirst Arena ·  ·  · Washington, DC",/washington-mystics-tickets/wnba/2025-07-31-7-30-pm/17290003,regular_season,
Chicago Sky,Golden State Valkyries,51.0,2025-08-01,Friday,18:30,"Wintrust Arena ·  ·  · Chicago, IL",/chicago-sky-tickets/wnba/2025-08-01-6-30-pm/17290181,regular_season,
Dallas Wings,Indiana Fever,150.0,2025-08-01,Friday,18:30,"College Park Center ·  ·  · Arlington, TX",/dallas-wings-tickets/wnba/2025-08-01-6-30-pm/17290272,regular_season,
Seattle Storm,Los Angeles Sparks,23.0,2025-08-01,Friday,19:00,"Climate Pledge Arena ·  ·  · Seattle, WA",/seattle-storm-tickets/wnba/2025-08-01-7-pm/17290005,regular_season,
Connecticut Sun,New York Liberty,27.0,2025-08-01,Friday,19:30,"Mohegan Sun Arena ·  ·  · Uncasville, CT",/connecticut-sun-tickets/wnba/2025-08-01-7-30-pm/17290226,regular_season,
Atlanta Dream,Phoenix Mercury,35.0,2025-08-01,Friday,19:30,"Gateway Center Arena at College Park ·  ·  · College Park, GA",/atlanta-dream-tickets/wnba/2025-08-01-7-30-pm/17290133,regular_season,
Las Vegas Aces,Minnesota Lynx,14.0,2025-08-02,Saturday,12:00,"Michelob ULTRA Arena at Mandalay Bay Resort & Casino ·  ·  · Las Vegas, NV",/las-vegas-aces-tickets/wnba/2025-08-02-12-pm/17290397,regular_season,
Seattle Storm,Indiana Fever,91.0,2025-08-03,Sunday,12:00,"Climate Pledge Arena ·  ·  · Seattle, WA",/seattle-storm-tickets/wnba/2025-08-03-12-pm/17290007,regular_season,
Connecticut Sun,New York Liberty,47.0,2025-08-03,Sunday,13:00,"Mohegan Sun Arena ·  ·  · Uncasville, CT",/connecticut-sun-tickets/wnba/2025-08-03-1-pm/17290227,regular_season,
Atlanta Dream,Washington Mystics,40.0,2025-08-03,Sunday,15:00,"Gateway Center Arena at College Park ·  ·  · College Park, GA",/atlanta-dream-tickets/wnba/2025-08-03-3-pm/17290139,regular_season,
Las Vegas Aces,Golden State Valkyries,11.0,2025-08-03,Sunday,15:00,"Michelob ULTRA Arena at Mandalay Bay Resort & Casino ·  ·  · Las Vegas, NV",/las-vegas-aces-tickets/wnba/2025-08-03-3-pm/17290401,regular_season,
Chicago Sky,Phoenix Mercury,47.0,2025-08-03,Sunday,17:00,"Wintrust Arena ·  ·  · Chicago, IL",/chicago-sky-tickets/wnba/2025-08-03-5-pm/17290180,regular_season,
Phoenix Mercury,Connecticut Sun,13.0,2025-08-05,Tuesday,19:00,"PHX Arena ·  ·  · Phoenix, AZ",/phoenix-mercury-tickets/wnba/2025-08-05-7-pm/17290011,regular_season,
