home_team,away_team,ticket_price,date,day_of_week,time,location,url,game_type,duplicate
Seattle Storm,Minnesota Lynx,15.0,2025-08-05,Tuesday,19:00,"Climate Pledge Arena ·  ·  · Seattle, WA",/seattle-storm-tickets/wnba/2025-08-05-7-pm/17290014,regular_season,
New York Liberty,Dallas Wings,89.0,2025-08-05,Tuesday,19:00,"Barclays Center ·  ·  · Brooklyn, NY",/new-york-liberty-tickets/wnba/2025-08-05-7-pm/17290010,regular_season,
Chicago Sky,Washington Mystics,37.0,2025-08-05,Tuesday,19:00,"Wintrust Arena ·  ·  · Chicago, IL",/chicago-sky-tickets/wnba/2025-08-05-7-pm/17290182,regular_season,
Los Angeles Sparks,Indiana Fever,85.0,2025-08-05,Tuesday,19:00,"Crypto.com Arena ·  ·  · Los Angeles, CA",/los-angeles-sparks-tickets/wnba/2025-08-05-7-pm/17290009,regular_season,
Golden State Valkyries,Las Vegas Aces,53.0,2025-08-06,Wednesday,19:00,"Chase Center ·  ·  · San Francisco, CA",/golden-state-valkyries-tickets/wnba/2025-08-06-7-pm/17290313,regular_season,
Phoenix Mercury,Indiana Fever,52.0,2025-08-07,Thursday,19:00,"PHX Arena ·  ·  · Phoenix, AZ",/phoenix-mercury-tickets/wnba/2025-08-07-7-pm/17290019,regular_season,
Chicago Sky,Atlanta Dream,33.0,2025-08-07,Thursday,19:00,"Wintrust Arena ·  ·  · Chicago, IL",/chicago-sky-tickets/wnba/2025-08-07-7-pm/17290187,regular_season,
Los Angeles Sparks,Connecticut Sun,28.0,2025-08-07,Thursday,19:00,"Crypto.com Arena ·  ·  · Los Angeles, CA",/los-angeles-sparks-tickets/wnba/2025-08-07-7-pm/17290017,regular_season,
Minnesota Lynx,Washington Mystics,86.0,2025-08-08,Friday,18:30,"Target Center ·  ·  · Minneapolis, MN",/minnesota-lynx-tickets/wnba/2025-08-08-6-30-pm/17290021,regular_season,
Dallas Wings,New York Liberty,58.0,2025-08-08,Friday,18:30,"College Park Center ·  ·  · Arlington, TX",/dallas-wings-tickets/wnba/2025-08-08-6-30-pm/17290274,regular_season,
Las Vegas Aces,Seattle Storm,14.0,2025-08-08,Friday,19:00,"Michelob ULTRA Arena at Mandalay Bay Resort & Casino ·  ·  · Las Vegas, NV",/las-vegas-aces-tickets/wnba/2025-08-08-7-pm/17290402,regular_season,
Golden State Valkyries,Los Angeles Sparks,53.0,2025-08-09,Saturday,12:00,"Chase Center ·  ·  · San Francisco, CA",/golden-state-valkyries-tickets/wnba/2025-08-09-12-pm/17290315,regular_season,
Indiana Fever,Chicago Sky,55.0,2025-08-09,Saturday,20:00,"Gainbridge Fieldhouse ·  ·  · Indianapolis, IN",/indiana-fever-tickets/wnba/2025-08-09-8-pm/17290362,regular_season,
New York Liberty,Minnesota Lynx,24.0,2025-08-10,Sunday,12:30,"Barclays Center ·  ·  · Brooklyn, NY",/new-york-liberty-tickets/wnba/2025-08-10-12-30-pm/17290023,regular_season,
Phoenix Mercury,Atlanta Dream,18.0,2025-08-10,Sunday,15:00,"PHX Arena ·  ·  · Phoenix, AZ",/phoenix-mercury-tickets/wnba/2025-08-10-3-pm/17290025,regular_season,
Los Angeles Sparks,Seattle Storm,28.0,2025-08-10,Sunday,15:00,"Crypto.com Arena ·  ·  · Los Angeles, CA",/los-angeles-sparks-tickets/wnba/2025-08-10-3-pm/17290024,regular_season,
Dallas Wings,Washington Mystics,47.0,2025-08-10,Sunday,15:00,"College Park Center ·  ·  · Arlington, TX",/dallas-wings-tickets/wnba/2025-08-10-3-pm/17290275,regular_season,
Las Vegas Aces,Connecticut Sun,11.0,2025-08-10,Sunday,18:00,"Michelob ULTRA Arena at Mandalay Bay Resort & Casino ·  ·  · Las Vegas, NV",/las-vegas-aces-tickets/wnba/2025-08-10-6-pm/17290405,regular_season,
Golden State Valkyries,Connecticut Sun,25.0,2025-08-11,Monday,19:00,"Chase Center ·  ·  · San Francisco, CA",/golden-state-valkyries-tickets/wnba/2025-08-11-7-pm/17290317,regular_season,
Los Angeles Sparks,New York Liberty,48.0,2025-08-12,Tuesday,19:00,"Crypto.com Arena ·  ·  · Los Angeles, CA",/los-angeles-sparks-tickets/wnba/2025-08-12-7-pm/17290029,regular_season,
Indiana Fever,Dallas Wings,36.0,2025-08-12,Tuesday,19:30,"Gainbridge Fieldhouse ·  ·  · Indianapolis, IN",/indiana-fever-tickets/wnba/2025-08-12-7-30-pm/17290365,regular_season,
Las Vegas Aces,New York Liberty,20.0,2025-08-13,Wednesday,18:30,"Michelob ULTRA Arena at Mandalay Bay Resort & Casino ·  ·  · Las Vegas, NV",/las-vegas-aces-tickets/wnba/2025-08-13-6-30-pm/17290407,regular_season,
Connecticut Sun,Chicago Sky,22.0,2025-08-13,Wednesday,19:00,"Mohegan Sun Arena ·  ·  · Uncasville, CT",/connecticut-sun-tickets/wnba/2025-08-13-7-pm/17290229,regular_season,
Seattle Storm,Atlanta Dream,13.0,2025-08-13,Wednesday,19:00,"Climate Pledge Arena ·  ·  · Seattle, WA",/seattle-storm-tickets/wnba/2025-08-13-7-pm/17290031,regular_season,
Washington Mystics,Golden State Valkyries,32.0,2025-08-13,Wednesday,19:30,"CareFirst Arena ·  ·  · Washington, DC",/washington-mystics-tickets/wnba/2025-08-13-7-30-pm/17290032,regular_season,
Dallas Wings,Los Angeles Sparks,61.0,2025-08-15,Friday,18:30,"College Park Center ·  ·  · Arlington, TX",/dallas-wings-tickets/wnba/2025-08-15-6-30-pm/17290279,regular_season,
Chicago Sky,Golden State Valkyries,39.0,2025-08-15,Friday,18:30,"Wintrust Arena ·  ·  · Chicago, IL",/chicago-sky-tickets/wnba/2025-08-15-6-30-pm/17290189,regular_season,
Phoenix Mercury,Las Vegas Aces,19.0,2025-08-15,Friday,19:00,"PHX Arena ·  ·  · Phoenix, AZ",/phoenix-mercury-tickets/wnba/2025-08-15-7-pm/17290035,regular_season,
Seattle Storm,Atlanta Dream,,2025-08-15,Friday,19:00,"Vancouver, Canada",/wnba-canada-game-tickets/wnba/2025-08-15-7-pm/17313577,regular_season,
Indiana Fever,Washington Mystics,19.0,2025-08-15,Friday,19:30,"Gainbridge Fieldhouse ·  ·  · Indianapolis, IN",/indiana-fever-tickets/wnba/2025-08-15-7-30-pm/17290367,regular_season,
Minnesota Lynx,New York Liberty,138.0,2025-08-16,Saturday,13:00,"Target Center ·  ·  · Minneapolis, MN",/minnesota-lynx-tickets/wnba/2025-08-16-1-pm/17290036,regular_season,
Las Vegas Aces,Dallas Wings,18.0,2025-08-17,Sunday,12:30,"Michelob ULTRA Arena at Mandalay Bay Resort & Casino ·  ·  · Las Vegas, NV",/las-vegas-aces-tickets/wnba/2025-08-17-12-30-pm/17290408,regular_season,
Connecticut Sun,Indiana Fever,108.0,2025-08-17,Sunday,13:00,"Mohegan Sun Arena ·  ·  · Uncasville, CT",/connecticut-sun-tickets/wnba/2025-08-17-1-pm/17290233,regular_season,
Seattle Storm,Phoenix Mercury,14.0,2025-08-17,Sunday,15:00,"Climate Pledge Arena ·  ·  · Seattle, WA",/seattle-storm-tickets/wnba/2025-08-17-3-pm/17290038,regular_season,
Washington Mystics,Los Angeles Sparks,60.0,2025-08-17,Sunday,15:00,"CareFirst Arena ·  ·  · Washington, DC",/washington-mystics-tickets/wnba/2025-08-17-3-pm/17290041,regular_season,
Golden State Valkyries,Atlanta Dream,26.0,2025-08-17,Sunday,17:30,"Chase Center ·  ·  · San Francisco, CA",/golden-state-valkyries-tickets/wnba/2025-08-17-5-30-pm/17290319,regular_season,
Chicago Sky,Seattle Storm,33.0,2025-08-19,Tuesday,19:00,"Wintrust Arena ·  ·  · Chicago, IL",/chicago-sky-tickets/wnba/2025-08-19-7-pm/17290191,regular_season,
New York Liberty,Minnesota Lynx,18.0,2025-08-19,Tuesday,19:00,"Barclays Center ·  ·  · Brooklyn, NY",/new-york-liberty-tickets/wnba/2025-08-19-7-pm/17290043,regular_season,
Golden State Valkyries,Phoenix Mercury,33.0,2025-08-19,Tuesday,19:00,"Chase Center ·  ·  · San Francisco, CA",/golden-state-valkyries-tickets/wnba/2025-08-19-7-pm/17290320,regular_season,
Las Vegas Aces,Atlanta Dream,6.0,2025-08-19,Tuesday,19:00,"Michelob ULTRA Arena at Mandalay Bay Resort & Casino ·  ·  · Las Vegas, NV",/las-vegas-aces-tickets/wnba/2025-08-19-7-pm/17290409,regular_season,
Washington Mystics,Connecticut Sun,28.0,2025-08-19,Tuesday,19:30,"CareFirst Arena ·  ·  · Washington, DC",/washington-mystics-tickets/wnba/2025-08-19-7-30-pm/17290044,regular_season,
Los Angeles Sparks,Dallas Wings,49.0,2025-08-20,Wednesday,19:00,"Crypto.com Arena ·  ·  · Los Angeles, CA",/los-angeles-sparks-tickets/wnba/2025-08-20-7-pm/17290047,regular_season,
New York Liberty,Chicago Sky,19.0,2025-08-21,Thursday,19:00,"Barclays Center ·  ·  · Brooklyn, NY",/new-york-liberty-tickets/wnba/2025-08-21-7-pm/17290048,regular_season,
Las Vegas Aces,Phoenix Mercury,6.0,2025-08-21,Thursday,19:00,"Michelob ULTRA Arena at Mandalay Bay Resort & Casino ·  ·  · Las Vegas, NV",/las-vegas-aces-tickets/wnba/2025-08-21-7-pm/17290413,regular_season,
Connecticut Sun,Washington Mystics,14.0,2025-08-21,Thursday,19:00,"Mohegan Sun Arena ·  ·  · Uncasville, CT",/connecticut-sun-tickets/wnba/2025-08-21-7-pm/17290235,regular_season,
Atlanta Dream,Minnesota Lynx,36.0,2025-08-21,Thursday,19:30,"Gateway Center Arena at College Park ·  ·  · College Park, GA",/atlanta-dream-tickets/wnba/2025-08-21-7-30-pm/17290142,regular_season,
Dallas Wings,Seattle Storm,47.0,2025-08-22,Friday,18:30,"College Park Center ·  ·  · Arlington, TX",/dallas-wings-tickets/wnba/2025-08-22-6-30-pm/17290281,regular_season,
Phoenix Mercury,Golden State Valkyries,15.0,2025-08-22,Friday,19:00,"PHX Arena ·  ·  · Phoenix, AZ",/phoenix-mercury-tickets/wnba/2025-08-22-7-pm/17290050,regular_season,
Indiana Fever,Minnesota Lynx,32.0,2025-08-22,Friday,19:30,"Gainbridge Fieldhouse ·  ·  · Indianapolis, IN",/indiana-fever-tickets/wnba/2025-08-22-7-30-pm/17290368,regular_season,
Atlanta Dream,New York Liberty,52.0,2025-08-23,Saturday,14:00,"Gateway Center Arena at College Park ·  ·  · College Park, GA",/atlanta-dream-tickets/wnba/2025-08-23-2-pm/17290143,regular_season,
Washington Mystics,Las Vegas Aces,108.0,2025-08-23,Saturday,15:00,"CareFirst Arena ·  ·  · Washington, DC",/washington-mystics-tickets/wnba/2025-08-23-3-pm/17290053,regular_season,
Chicago Sky,Connecticut Sun,43.0,2025-08-23,Saturday,16:00,"Wintrust Arena ·  ·  · Chicago, IL",/chicago-sky-tickets/wnba/2025-08-23-4-pm/17290192,regular_season,
Dallas Wings,Golden State Valkyries,62.0,2025-08-24,Sunday,15:00,"College Park Center ·  ·  · Arlington, TX",/dallas-wings-tickets/wnba/2025-08-24-3-pm/17290283,regular_season,
Washington Mystics,Seattle Storm,54.0,2025-08-24,Sunday,15:00,"CareFirst Arena ·  ·  · Washington, DC",/washington-mystics-tickets/wnba/2025-08-24-3-pm/17290056,regular_season,
Minnesota Lynx,Indiana Fever,170.0,2025-08-24,Sunday,18:00,"Target Center ·  ·  · Minneapolis, MN",/minnesota-lynx-tickets/wnba/2025-08-24-6-pm/17290055,regular_season,
New York Liberty,Connecticut Sun,10.0,2025-08-25,Monday,19:00,"Barclays Center ·  ·  · Brooklyn, NY",/new-york-liberty-tickets/wnba/2025-08-25-7-pm/17290059,regular_season,
Chicago Sky,Las Vegas Aces,59.0,2025-08-25,Monday,19:00,"Wintrust Arena ·  ·  · Chicago, IL",/chicago-sky-tickets/wnba/2025-08-25-7-pm/17290194,regular_season,
Los Angeles Sparks,Phoenix Mercury,28.0,2025-08-26,Tuesday,19:00,"Crypto.com Arena ·  ·  · Los Angeles, CA",/los-angeles-sparks-tickets/wnba/2025-08-26-7-pm/17290060,regular_season,
Indiana Fever,Seattle Storm,12.0,2025-08-26,Tuesday,19:00,"Gainbridge Fieldhouse ·  ·  · Indianapolis, IN",/indiana-fever-tickets/wnba/2025-08-26-7-pm/17290371,regular_season,
Dallas Wings,Connecticut Sun,47.0,2025-08-27,Wednesday,19:00,"College Park Center ·  ·  · Arlington, TX",/dallas-wings-tickets/wnba/2025-08-27-7-pm/17290284,regular_season,
Atlanta Dream,Las Vegas Aces,67.0,2025-08-27,Wednesday,19:30,"Gateway Center Arena at College Park ·  ·  · College Park, GA",/atlanta-dream-tickets/wnba/2025-08-27-7-30-pm/17290144,regular_season,
New York Liberty,Washington Mystics,9.0,2025-08-28,Thursday,19:00,"Barclays Center ·  ·  · Brooklyn, NY",/new-york-liberty-tickets/wnba/2025-08-28-7-pm/17290064,regular_season,
Minnesota Lynx,Seattle Storm,86.0,2025-08-28,Thursday,19:00,"Target Center ·  ·  · Minneapolis, MN",/minnesota-lynx-tickets/wnba/2025-08-28-7-pm/17290063,regular_season,
Phoenix Mercury,Chicago Sky,21.0,2025-08-28,Thursday,19:00,"PHX Arena ·  ·  · Phoenix, AZ",/phoenix-mercury-tickets/wnba/2025-08-28-7-pm/17290067,regular_season,
Los Angeles Sparks,Indiana Fever,78.0,2025-08-29,Friday,19:00,"Crypto.com Arena ·  ·  · Los Angeles, CA",/los-angeles-sparks-tickets/wnba/2025-08-29-7-pm/17290068,regular_season,
Atlanta Dream,Dallas Wings,155.0,2025-08-29,Friday,19:30,"Gateway Center Arena at College Park ·  ·  · College Park, GA",/atlanta-dream-tickets/wnba/2025-08-29-7-30-pm/17290146,regular_season,
Golden State Valkyries,Washington Mystics,33.0,2025-08-30,Saturday,17:30,"Chase Center ·  ·  · San Francisco, CA",/golden-state-valkyries-tickets/wnba/2025-08-30-5-30-pm/17290323,regular_season,
Seattle Storm,Chicago Sky,23.0,2025-08-30,Saturday,18:00,"Climate Pledge Arena ·  ·  · Seattle, WA",/seattle-storm-tickets/wnba/2025-08-30-6-pm/17290072,regular_season,
Phoenix Mercury,New York Liberty,20.0,2025-08-30,Saturday,19:00,"PHX Arena ·  ·  · Phoenix, AZ",/phoenix-mercury-tickets/wnba/2025-08-30-7-pm/17290071,regular_season,
Connecticut Sun,Minnesota Lynx,18.0,2025-08-30,Saturday,19:00,"Mohegan Sun Arena ·  ·  · Uncasville, CT",/connecticut-sun-tickets/wnba/2025-08-30-7-pm/17290237,regular_season,
Los Angeles Sparks,Washington Mystics,28.0,2025-08-31,Sunday,17:00,"Crypto.com Arena ·  ·  · Los Angeles, CA",/los-angeles-sparks-tickets/wnba/2025-08-31-5-pm/17290075,regular_season,
Golden State Valkyries,Indiana Fever,154.0,2025-08-31,Sunday,17:30,"Chase Center ·  ·  · San Francisco, CA",/golden-state-valkyries-tickets/wnba/2025-08-31-5-30-pm/17290325,regular_season,
Connecticut Sun,Atlanta Dream,14.0,2025-09-01,Monday,13:00,"Mohegan Sun Arena ·  ·  · Uncasville, CT",/connecticut-sun-tickets/wnba/2025-09-01-1-pm/17290238,regular_season,
Minnesota Lynx,Dallas Wings,136.0,2025-09-01,Monday,19:00,"Target Center ·  ·  · Minneapolis, MN",/minnesota-lynx-tickets/wnba/2025-09-01-7-pm/17290076,regular_season,
Seattle Storm,Los Angeles Sparks,15.0,2025-09-01,Monday,19:00,"Climate Pledge Arena ·  ·  · Seattle, WA",/seattle-storm-tickets/wnba/2025-09-01-7-pm/17290079,regular_season,
Golden State Valkyries,New York Liberty,47.0,2025-09-02,Tuesday,19:00,"Chase Center ·  ·  · San Francisco, CA",/golden-state-valkyries-tickets/wnba/2025-09-02-7-pm/17290326,regular_season,
Phoenix Mercury,Indiana Fever,51.0,2025-09-02,Tuesday,19:00,"PHX Arena ·  ·  · Phoenix, AZ",/phoenix-mercury-tickets/wnba/2025-09-02-7-pm/17290080,regular_season,
Chicago Sky,Connecticut Sun,41.0,2025-09-03,Wednesday,19:00,"Wintrust Arena ·  ·  · Chicago, IL",/chicago-sky-tickets/wnba/2025-09-03-7-pm/17290196,regular_season,
Atlanta Dream,Los Angeles Sparks,33.0,2025-09-03,Wednesday,19:30,"Gateway Center Arena at College Park ·  ·  · College Park, GA",/atlanta-dream-tickets/wnba/2025-09-03-7-30-pm/17290151,regular_season,
Las Vegas Aces,Minnesota Lynx,10.0,2025-09-04,Thursday,19:00,"T-Mobile Arena ·  ·  · Las Vegas, NV",/las-vegas-aces-tickets/wnba/2025-09-04-7-pm/17290414,regular_season,
Golden State Valkyries,Dallas Wings,39.0,2025-09-04,Thursday,19:00,"Chase Center ·  ·  · San Francisco, CA",/golden-state-valkyries-tickets/wnba/2025-09-04-7-pm/17290328,regular_season,
Washington Mystics,Phoenix Mercury,44.0,2025-09-04,Thursday,19:30,"CareFirst Arena ·  ·  · Washington, DC",/washington-mystics-tickets/wnba/2025-09-04-7-30-pm/17290083,regular_season,
Seattle Storm,New York Liberty,21.0,2025-09-05,Friday,19:00,"Climate Pledge Arena ·  ·  · Seattle, WA",/seattle-storm-tickets/wnba/2025-09-05-7-pm/17290084,regular_season,
Atlanta Dream,Los Angeles Sparks,41.0,2025-09-05,Friday,19:30,"Gateway Center Arena at College Park ·  ·  · College Park, GA",/atlanta-dream-tickets/wnba/2025-09-05-7-30-pm/17290152,regular_season,
Indiana Fever,Chicago Sky,47.0,2025-09-05,Friday,19:30,"Gainbridge Fieldhouse ·  ·  · Indianapolis, IN",/indiana-fever-tickets/wnba/2025-09-05-7-30-pm/17290373,regular_season,
Connecticut Sun,Phoenix Mercury,8.0,2025-09-06,Saturday,13:00,"Mohegan Sun Arena ·  ·  · Uncasville, CT",/connecticut-sun-tickets/wnba/2025-09-06-1-pm/17290239,regular_season,
Golden State Valkyries,Minnesota Lynx,40.0,2025-09-06,Saturday,17:30,"Chase Center ·  ·  · San Francisco, CA",/golden-state-valkyries-tickets/wnba/2025-09-06-5-30-pm/17290331,regular_season,
Washington Mystics,Indiana Fever,128.0,2025-09-07,Sunday,15:00,"CFG Bank Arena ·  ·  · Baltimore, MD",/washington-mystics-tickets/wnba/2025-09-07-3-pm/17290088,regular_season,
Los Angeles Sparks,Dallas Wings,55.0,2025-09-07,Sunday,15:00,"Crypto.com Arena ·  ·  · Los Angeles, CA",/los-angeles-sparks-tickets/wnba/2025-09-07-3-pm/17290086,regular_season,
Las Vegas Aces,Chicago Sky,20.0,2025-09-07,Sunday,18:00,"T-Mobile Arena ·  ·  · Las Vegas, NV",/las-vegas-aces-tickets/wnba/2025-09-07-6-pm/17290417,regular_season,
Atlanta Dream,Connecticut Sun,45.0,2025-09-08,Monday,19:30,"Gateway Center Arena at College Park ·  ·  · College Park, GA",/atlanta-dream-tickets/wnba/2025-09-08-7-30-pm/17290155,regular_season,
Las Vegas Aces,Chicago Sky,16.0,2025-09-09,Tuesday,19:00,"T-Mobile Arena ·  ·  · Las Vegas, NV",/las-vegas-aces-tickets/wnba/2025-09-09-7-pm/17290419,regular_season,
New York Liberty,Washington Mystics,16.0,2025-09-09,Tuesday,19:00,"Barclays Center ·  ·  · Brooklyn, NY",/new-york-liberty-tickets/wnba/2025-09-09-7-pm/17290091,regular_season,
Seattle Storm,Golden State Valkyries,13.0,2025-09-09,Tuesday,19:00,"Climate Pledge Arena ·  ·  · Seattle, WA",/seattle-storm-tickets/wnba/2025-09-09-7-pm/17290095,regular_season,
Phoenix Mercury,Los Angeles Sparks,21.0,2025-09-09,Tuesday,19:00,"PHX Arena ·  ·  · Phoenix, AZ",/phoenix-mercury-tickets/wnba/2025-09-09-7-pm/17290092,regular_season,
Indiana Fever,Minnesota Lynx,15.0,2025-09-09,Tuesday,19:30,"Gainbridge Fieldhouse ·  ·  · Indianapolis, IN",/indiana-fever-tickets/wnba/2025-09-09-7-30-pm/17290374,regular_season,
Connecticut Sun,Atlanta Dream,15.0,2025-09-10,Wednesday,19:00,"Mohegan Sun Arena ·  ·  · Uncasville, CT",/connecticut-sun-tickets/wnba/2025-09-10-7-pm/17290242,regular_season,
Chicago Sky,New York Liberty,47.0,2025-09-11,Thursday,19:00,"Wintrust Arena ·  ·  · Chicago, IL",/chicago-sky-tickets/wnba/2025-09-11-7-pm/17290199,regular_season,
Dallas Wings,Phoenix Mercury,63.0,2025-09-11,Thursday,19:00,"College Park Center ·  ·  · Arlington, TX",/dallas-wings-tickets/wnba/2025-09-11-7-pm/17290286,regular_season,
Minnesota Lynx,Golden State Valkyries,132.0,2025-09-11,Thursday,19:00,"Target Center ·  ·  · Minneapolis, MN",/minnesota-lynx-tickets/wnba/2025-09-11-7-pm/17290098,regular_season,
Los Angeles Sparks,Las Vegas Aces,38.0,2025-09-11,Thursday,19:00,"Crypto.com Arena ·  ·  · Los Angeles, CA",/los-angeles-sparks-tickets/wnba/2025-09-11-7-pm/17290097,regular_season,
